timestamp,magnitude,direction,given_Fx,given_Fz,measured_Fx,measured_Fy,measured_magnitude,measured_direction,t_sec,step
2026-06-19 10:50:49.816960000,5.0,-129.1303,-3.155431,-3.878564,-3.0612579056505984,-2.905385173665112,4.2204932143366065,-136.49645600275218,0.52,0
2026-06-19 10:50:49.826959999,5.0,-129.1303,-3.155431,-3.878564,-3.111823223570185,-2.8596386481802423,4.22622490799021,-137.41825724930857,0.529999999,0
2026-06-19 10:50:49.836960000,5.0,-129.1303,-3.155431,-3.878564,-2.695025183630641,-2.7661080797481645,3.8619314661515483,-134.2542720039407,0.54,0
2026-06-19 10:50:49.846960000,5.0,-129.1303,-3.155431,-3.878564,-3.10949520927888,-2.936064044377208,4.276614610788883,-136.64321426915393,0.55,0
2026-06-19 10:50:49.856960000,5.0,-129.1303,-3.155431,-3.878564,-3.1773653333333383,-2.948494333333335,4.334659074848593,-137.13965820790185,0.56,0
2026-06-19 10:50:49.866960000,5.0,-129.1303,-3.155431,-3.878564,-3.0603956097960507,-2.812255221557867,4.156296514884186,-137.41951128390704,0.57,0
2026-06-19 10:50:49.876960000,5.0,-129.1303,-3.155431,-3.878564,-2.9077130801687727,-2.9097426160337547,4.113562622368539,-134.98001122126428,0.58,0
2026-06-19 10:50:49.886960000,5.0,-129.1303,-3.155431,-3.878564,-2.875480230642503,-2.803253981328939,4.015796239932053,-135.72868987697106,0.59,0
2026-06-19 10:50:49.896960000,5.0,-129.1303,-3.155431,-3.878564,-2.864195554173792,-2.8371232706357845,4.0314866520096535,-135.27206265397425,0.6,0
2026-06-19 10:50:49.906960000,5.0,-129.1303,-3.155431,-3.878564,-2.8946245472837,-2.792832595573439,4.022283577351906,-136.0253486675139,0.61,0
2026-06-19 10:50:49.916960000,5.0,-129.1303,-3.155431,-3.878564,-3.0761822863027857,-2.9128063851699295,4.23642992342016,-136.56260583866836,0.62,0
2026-06-19 10:50:49.926960000,5.0,-129.1303,-3.155431,-3.878564,-3.1588141762452104,-2.883744252873563,4.277158860275009,-137.6064245572677,0.63,0
2026-06-19 10:50:49.936960000,5.0,-129.1303,-3.155431,-3.878564,-3.165466744457415,-2.929647218980943,4.313120974184309,-137.2156645222104,0.64,0
2026-06-19 10:50:49.946960000,5.0,-129.1303,-3.155431,-3.878564,-3.171198859065311,-2.8587590872522486,4.269543971278951,-137.96610454873405,0.65,0
2026-06-19 10:50:49.956960000,5.0,-129.1303,-3.155431,-3.878564,-2.76806542056077,-2.817401869158889,3.949675868326954,-134.49391937666877,0.66,0
2026-06-19 10:50:49.966960000,5.0,-129.1303,-3.155431,-3.878564,-2.843575505967822,-2.7687721847431224,3.9688815892071356,-135.7636128537896,0.67,0
2026-06-19 10:50:49.976960000,5.0,-129.1303,-3.155431,-3.878564,-2.625372672767433,-2.7472439255285583,3.799990902261159,-133.70053799500053,0.68,0
2026-06-19 10:50:49.986960000,5.0,-129.1303,-3.155431,-3.878564,-2.9840389972144825,-2.801853760445683,4.09327170266285,-136.8035241568994,0.69,0
2026-06-19 10:50:49.996960000,5.0,-129.1303,-3.155431,-3.878564,-2.6782897025171746,-2.717080091533188,3.8152011682761278,-134.58807507765786,0.7,0
2026-06-19 10:50:50.006960000,5.0,-129.1303,-3.155431,-3.878564,-2.85073311897106,-2.7850144694533756,3.985346272366196,-135.66809780508342,0.71,0
2026-06-19 10:50:50.016960000,5.0,-129.1303,-3.155431,-3.878564,-2.924312736443884,-2.8682837326607817,4.0961758448062735,-135.55417727717293,0.72,0
2026-06-19 10:50:50.026960000,5.0,-129.1303,-3.155431,-3.878564,-2.825368421052633,-2.7406666666666673,3.936236844050321,-135.8718375653218,0.73,0
2026-06-19 10:50:50.036960000,5.0,-129.1303,-3.155431,-3.878564,-3.0851896155110095,-2.918688793953336,4.247015333102266,-136.58853148427454,0.74,0
2026-06-19 10:50:50.046960000,5.0,-129.1303,-3.155431,-3.878564,-2.831436928702007,-2.7413843692870175,3.9410941807306044,-135.9257757044706,0.75,0
2026-06-19 10:50:50.056960000,5.0,-129.1303,-3.155431,-3.878564,-3.07529228007182,-2.880573070017955,4.2136829282211075,-136.8725434189226,0.76,0
2026-06-19 10:50:50.066960000,5.0,-129.1303,-3.155431,-3.878564,-2.9761378647562453,-2.776703477197274,4.070316792378119,-136.98548399439812,0.77,0
2026-06-19 10:50:50.076960000,5.0,-129.1303,-3.155431,-3.878564,-3.042012700332631,-2.8916719080737843,4.197095149377496,-136.45138323293315,0.78,0
2026-06-19 10:50:50.086960000,5.0,-129.1303,-3.155431,-3.878564,-2.8175711340206147,-2.7313331958762865,3.9241417051582097,-135.8903869733041,0.79,0
2026-06-19 10:50:50.096960000,5.0,-129.1303,-3.155431,-3.878564,-2.5970415637418096,-2.677385995059607,3.730016172933279,-134.1272909212723,0.8,0
2026-06-19 10:50:50.106960000,5.0,-129.1303,-3.155431,-3.878564,-2.785950468540827,-2.7290227576974555,3.8998827194152237,-135.59140844298324,0.81,0
2026-06-19 10:50:50.116960000,5.0,-129.1303,-3.155431,-3.878564,-2.9720458377239245,-2.8656759747102223,4.128577873016747,-136.0438780856916,0.82,0
2026-06-19 10:50:50.126960000,5.0,-129.1303,-3.155431,-3.878564,-2.7628685386087986,-2.7151040204211836,3.8736587876762707,-135.49957094915757,0.83,0
2026-06-19 10:50:50.136960000,5.0,-129.1303,-3.155431,-3.878564,-2.915361918604652,-2.83778003875969,4.068455562597821,-135.77259433157124,0.84,0
2026-06-19 10:50:50.146960000,5.0,-129.1303,-3.155431,-3.878564,-2.865256973795429,-2.747639053254436,3.9697881420615224,-136.20045414723842,0.85,0
2026-06-19 10:50:50.156960000,5.0,-129.1303,-3.155431,-3.878564,-3.017200922266144,-2.8603326745718065,4.157523832108094,-136.5288309609278,0.86,0
2026-06-19 10:50:50.166960000,5.0,-129.1303,-3.155431,-3.878564,-2.8104671228800946,-2.746085986313597,3.92934010910456,-135.663829225962,0.87,0
2026-06-19 10:50:50.176960000,5.0,-129.1303,-3.155431,-3.878564,-3.0296293103448324,-2.8678752873563234,4.171733742933461,-136.57108820582795,0.88,0
2026-06-19 10:50:50.186960000,5.0,-129.1303,-3.155431,-3.878564,-2.7883999100314845,-2.7150359874044065,3.891862596645032,-135.76374000721464,0.89,0
2026-06-19 10:50:50.196960000,5.0,-129.1303,-3.155431,-3.878564,-3.0254465133260418,-2.891989777290985,4.18532334198354,-136.29198039365008,0.9,0
2026-06-19 10:50:50.206960000,5.0,-129.1303,-3.155431,-3.878564,-2.827063953488368,-2.737467054263564,3.935227626236088,-135.92246419555573,0.91,0
2026-06-19 10:50:50.216960000,5.0,-129.1303,-3.155431,-3.878564,-3.04169942857144,-2.869624000000003,4.181707464080652,-136.66737830950282,0.92,0
2026-06-19 10:50:50.226960000,5.0,-129.1303,-3.155431,-3.878564,-2.8032925009815437,-2.7261680408323508,3.910299353363506,-135.79910499514116,0.93,0
2026-06-19 10:50:50.236960000,5.0,-129.1303,-3.155431,-3.878564,-3.0043481205553797,-2.8557290890619744,4.145032721173547,-136.45278261832667,0.94,0
2026-06-19 10:50:50.246960000,5.0,-129.1303,-3.155431,-3.878564,-2.9352443951712215,-2.742593003202759,4.017147749411365,-136.94332416830886,0.95,0
2026-06-19 10:50:50.256960000,5.0,-129.1303,-3.155431,-3.878564,-2.6967052359405312,-2.7231034259857796,3.8324289162572303,-134.720932414738,0.96,0
2026-06-19 10:50:50.266960000,5.0,-129.1303,-3.155431,-3.878564,-2.9045484714729435,-2.7208397907470983,3.9798707252935395,-136.87044735863756,0.97,0
2026-06-19 10:50:50.276960000,5.0,-129.1303,-3.155431,-3.878564,-3.0157703927492485,-2.8756404833836866,4.167034827243242,-136.36254947587676,0.98,0
2026-06-19 10:50:50.286960000,5.0,-129.1303,-3.155431,-3.878564,-2.8541105826397137,-2.74979548156956,3.963246448102411,-136.06642130840228,0.99,0
2026-06-19 10:50:50.296960000,5.0,-129.1303,-3.155431,-3.878564,-3.0230112651646235,-2.872244367417669,4.169938226817604,-136.46497877812777,1.0,0
2026-06-19 10:50:50.306960000,5.0,-129.1303,-3.155431,-3.878564,-2.841560905151665,-2.7496798266730877,3.9541380257774628,-135.9414590551139,1.01,0
2026-06-19 10:50:50.316960000,5.0,-129.1303,-3.155431,-3.878564,-3.0567446808510637,-2.853744680851064,4.181811419396744,-136.96709144164637,1.02,0
2026-06-19 10:50:50.326960000,5.0,-129.1303,-3.155431,-3.878564,-2.7598745402533726,-2.697053126277074,3.8588862439698457,-135.65957313439614,1.03,0
2026-06-19 10:50:50.336960000,5.0,-129.1303,-3.155431,-3.878564,-2.6272843373493995,-2.689009638554218,3.7594408926752605,-134.3347921768238,1.04,0
2026-06-19 10:50:50.346960000,5.0,-129.1303,-3.155431,-3.878564,-2.7642969829153086,-2.7145161759360246,3.8742658503480394,-135.52057837562364,1.05,0
2026-06-19 10:50:50.356960000,5.0,-129.1303,-3.155431,-3.878564,-2.7409762122598353,-2.7485022872827085,3.8816511202544404,-134.92144753550434,1.06,0
2026-06-19 10:50:50.366960000,5.0,-129.1303,-3.155431,-3.878564,-3.0531358112937808,-2.772925184655706,4.124409334911172,-137.75357980087955,1.07,0
2026-06-19 10:50:50.376960000,5.0,-129.1303,-3.155431,-3.878564,-3.008998957971519,-2.8574661340743317,4.1496008767657875,-136.47964079978027,1.08,0
2026-06-19 10:50:50.386960000,5.0,-129.1303,-3.155431,-3.878564,-2.8145283528352847,-2.728982673267327,3.9203209409316204,-135.88409987083628,1.09,0
2026-06-19 10:50:50.396960000,5.0,-129.1303,-3.155431,-3.878564,-3.0641456278763957,-2.8246883629191317,4.167475587984265,-137.32853164856138,1.1,0
2026-06-19 10:50:50.406960000,5.0,-129.1303,-3.155431,-3.878564,-2.7444250159540506,-2.713609444798979,3.859474690563032,-135.32348337542342,1.11,0
2026-06-19 10:50:50.416960000,5.0,-129.1303,-3.155431,-3.878564,-2.5997753028526773,-2.690372020320438,3.7412475503561384,-134.01887379326269,1.12,0
2026-06-19 10:50:50.426960000,5.0,-129.1303,-3.155431,-3.878564,-2.730784956925115,-2.7147392312789926,3.850583796622761,-135.1688266668666,1.13,0
2026-06-19 10:50:50.436960000,5.0,-129.1303,-3.155431,-3.878564,-3.028232742038899,-2.8442605257533655,4.154516996994385,-136.79436309689208,1.14,0
2026-06-19 10:50:50.446960000,5.0,-129.1303,-3.155431,-3.878564,-2.836567134268531,-2.7007114228456923,3.916625498653348,-136.40545531708713,1.15,0
2026-06-19 10:50:50.456960000,5.0,-129.1303,-3.155431,-3.878564,-3.0439185425852853,-2.8202455326061733,4.149605397875756,-137.1843369112202,1.16,0
2026-06-19 10:50:50.466960000,5.0,-129.1303,-3.155431,-3.878564,-3.0145931818181837,-2.741043636363638,4.074443798644703,-137.72106281236668,1.17,0
2026-06-19 10:50:50.476960000,5.0,-129.1303,-3.155431,-3.878564,-3.0415218390804557,-2.829933990147784,4.15444117616282,-137.06385729898997,1.18,0
2026-06-19 10:50:50.486960000,5.0,-129.1303,-3.155431,-3.878564,-2.8578930766079527,-2.6965948381810745,3.9292717593249367,-136.66335978781677,1.19,0
2026-06-19 10:50:50.496960000,5.0,-129.1303,-3.155431,-3.878564,-3.031975937066171,-2.8233313280888477,4.142955209885357,-137.04078097653857,1.2,0
2026-06-19 10:50:50.506960000,5.0,-129.1303,-3.155431,-3.878564,-2.9858828398327537,-2.732246949398413,4.047304007077384,-137.53977211263117,1.21,0
2026-06-19 10:50:50.516960000,5.0,-129.1303,-3.155431,-3.878564,-2.999964067796609,-2.8240237288135597,4.120060003079181,-136.73035629582873,1.22,0
2026-06-19 10:50:50.526960000,5.0,-129.1303,-3.155431,-3.878564,-2.775277108433736,-2.6993975903614458,3.871551417641964,-135.79407417156526,1.23,0
2026-06-19 10:50:50.536960000,5.0,-129.1303,-3.155431,-3.878564,-2.814308457711439,-2.775142747799463,3.9524358775077038,-135.40146931631358,1.24,0
2026-06-19 10:50:50.546959999,5.0,-129.1303,-3.155431,-3.878564,-2.758015007503757,-2.70095947973987,3.860288705888799,-135.59881611826873,1.249999999,0
2026-06-19 10:50:50.556960000,5.0,-129.1303,-3.155431,-3.878564,-3.0247844036697247,-2.836413990825688,4.146632973393633,-136.84076963344162,1.26,0
2026-06-19 10:50:50.566960000,5.0,-129.1303,-3.155431,-3.878564,-3.066150042869391,-2.749490140040012,4.118370079966735,-138.1166607654858,1.27,0
2026-06-19 10:50:50.576960000,5.0,-129.1303,-3.155431,-3.878564,-2.9010446682723807,-2.805347492883729,4.035595956378764,-135.96076998886804,1.28,0
2026-06-19 10:50:50.586960000,5.0,-129.1303,-3.155431,-3.878564,-2.7938979515828724,-2.7149836126629427,3.8957671620474565,-135.82070185668954,1.29,0
2026-06-19 10:50:50.596960000,5.0,-129.1303,-3.155431,-3.878564,-3.00081984154323,-2.83030864622804,4.124992939910654,-136.67493972231426,1.3,0
2026-06-19 10:50:50.606960000,5.0,-129.1303,-3.155431,-3.878564,-2.9221909258879073,-2.725065900225826,3.995645625917696,-136.99917384029652,1.31,0
2026-06-19 10:50:50.616960000,5.0,-129.1303,-3.155431,-3.878564,-2.9766432432432426,-2.784864864864865,4.076257758423092,-136.9064515789713,1.32,0
2026-06-19 10:50:50.626960000,5.0,-129.1303,-3.155431,-3.878564,-2.948707977096244,-2.718882265275708,4.010885127577426,-137.32212141949378,1.33,0
2026-06-19 10:50:50.636960000,5.0,-129.1303,-3.155431,-3.878564,-2.9492244725738423,-2.8379468354430375,4.09290449808319,-136.10156638403788,1.34,0
2026-06-19 10:50:50.646960000,5.0,-129.1303,-3.155431,-3.878564,-2.7280300300300286,-2.7025148481815147,3.840017493369945,-135.2691997780842,1.35,0
2026-06-19 10:50:50.656960000,5.0,-129.1303,-3.155431,-3.878564,-2.7884762935700382,-2.762782203940247,3.925374574000681,-135.2651925472789,1.36,0
2026-06-19 10:50:50.666960000,5.0,-129.1303,-3.155431,-3.878564,-2.7052601820795323,-2.6611293723047416,3.7947387510720696,-135.47116448123592,1.37,0
2026-06-19 10:50:50.676960000,5.0,-129.1303,-3.155431,-3.878564,-2.9505272852470292,-2.8243041831640556,4.084397798944807,-136.2521403778039,1.38,0
2026-06-19 10:50:50.686960000,5.0,-129.1303,-3.155431,-3.878564,-2.7343765182186304,-2.698465587044533,3.8416834158802096,-135.37871795087892,1.39,0
2026-06-19 10:50:50.696960000,5.0,-129.1303,-3.155431,-3.878564,-2.991715640691835,-2.817500464943277,4.109582867483723,-136.71775387556593,1.4,0
2026-06-19 10:50:50.706960000,5.0,-129.1303,-3.155431,-3.878564,-2.697111245465551,-2.6899939540507884,3.8092619420626,-135.07569752348664,1.41,0
2026-06-19 10:50:50.716960000,5.0,-129.1303,-3.155431,-3.878564,-2.9722487046632105,-2.806365284974093,4.087780384888584,-136.64430612783025,1.42,0
2026-06-19 10:50:50.726960000,5.0,-129.1303,-3.155431,-3.878564,-2.694849482596432,-2.6997676387582312,3.814571933669157,-134.94776468715986,1.43,0
2026-06-19 10:50:50.736960000,5.0,-129.1303,-3.155431,-3.878564,-2.9129358417751883,-2.7969122045344856,4.038305721236628,-136.1640852737687,1.44,0
2026-06-19 10:50:50.746960000,5.0,-129.1303,-3.155431,-3.878564,-2.687232142857157,-2.6855178571428575,3.79910815200592,-135.01828138904207,1.45,0
2026-06-19 10:50:50.756960000,5.0,-129.1303,-3.155431,-3.878564,-2.9466859223300963,-2.793329975728155,4.060252489459224,-136.53040669661337,1.46,0
2026-06-19 10:50:50.766960000,5.0,-129.1303,-3.155431,-3.878564,-2.7113896848137555,-2.6977077363896846,3.824821702235438,-135.14492551480123,1.47,0
2026-06-19 10:50:50.776960000,5.0,-129.1303,-3.155431,-3.878564,-2.942986244268441,-2.8132488536890365,4.071306565064333,-136.29114716290977,1.48,0
2026-06-19 10:50:50.786960000,5.0,-129.1303,-3.155431,-3.878564,-2.6941172337278143,-2.684059911242604,3.802952179058904,-135.107144380776,1.49,0
2026-06-19 10:50:50.796960000,5.0,-129.1303,-3.155431,-3.878564,-2.9442821182174126,-2.8147497669215,4.073280427620894,-136.288481475573,1.5,0
2026-06-19 10:50:50.806960000,5.0,-129.1303,-3.155431,-3.878564,-2.717840948127799,-2.6696368945379603,3.8096746013273233,-135.51263600668275,1.51,0
2026-06-19 10:50:50.816960000,5.0,-129.1303,-3.155431,-3.878564,-2.9422093023255793,-2.7900232558139537,4.054728763638065,-136.52079844002884,1.52,0
2026-06-19 10:50:50.826959999,5.0,-129.1303,-3.155431,-3.878564,-2.690930737422475,-2.6629869055823576,3.785843035957535,-135.29904253230643,1.529999999,0
2026-06-19 10:50:50.836960000,5.0,-129.1303,-3.155431,-3.878564,-2.9202078239608795,-2.796039119804401,4.042950468976699,-136.24438711607294,1.54,0
2026-06-19 10:50:50.846960000,5.0,-129.1303,-3.155431,-3.878564,-2.72214463840399,-2.6849650872817956,3.8234943379471256,-135.39396237547106,1.55,0
2026-06-19 10:50:50.856960000,5.0,-129.1303,-3.155431,-3.878564,-2.8858532364597105,-2.7748562747688243,4.003495503682863,-136.12332960254756,1.56,0
2026-06-19 10:50:50.866960000,5.0,-129.1303,-3.155431,-3.878564,-2.9317158962796026,-2.693190529875988,3.9809839646389205,-137.42818509062178,1.57,0
2026-06-19 10:50:50.876960000,5.0,-129.1303,-3.155431,-3.878564,-2.925432624113475,-2.8062774822695036,4.0538067721242355,-136.19093662626213,1.58,0
2026-06-19 10:50:50.886960000,5.0,-129.1303,-3.155431,-3.878564,-2.6699911154985143,-2.6792230997038504,3.7824712787842434,-134.90111571811485,1.59,0
2026-06-19 10:50:50.896960000,5.0,-129.1303,-3.155431,-3.878564,-2.972684282460131,-2.793462414578587,4.079250434191156,-136.7802793300907,1.6,0
2026-06-19 10:50:50.906960000,5.0,-129.1303,-3.155431,-3.878564,-2.77282776349614,-2.6681979434447296,3.8480974612680603,-136.10165043355414,1.61,0
2026-06-19 10:50:50.916960000,5.0,-129.1303,-3.155431,-3.878564,-2.8744848206071802,-2.765735970561179,3.988979624259452,-136.10458055105585,1.62,0
2026-06-19 10:50:50.926960000,5.0,-129.1303,-3.155431,-3.878564,-2.700210052513127,-2.652520630157539,3.785102379210408,-135.5104554100327,1.63,0
2026-06-19 10:50:50.936960000,5.0,-129.1303,-3.155431,-3.878564,-2.919228608470186,-2.7568560933448585,4.01523986679793,-136.63858079188873,1.64,0
2026-06-19 10:50:50.946960000,5.0,-129.1303,-3.155431,-3.878564,-2.6388538409245395,-2.6755710401087693,3.7579555591346363,-134.6041515077114,1.65,0
2026-06-19 10:50:50.956960000,5.0,-129.1303,-3.155431,-3.878564,-2.8822192372271545,-2.7617536579515476,3.991800470796484,-136.2227417708874,1.66,0
2026-06-19 10:50:50.966960000,5.0,-129.1303,-3.155431,-3.878564,-2.7019903381642574,-2.6777632850241555,3.804098841796353,-135.2580226918396,1.67,0
2026-06-19 10:50:50.976960000,5.0,-129.1303,-3.155431,-3.878564,-2.9726826792963403,-2.782778755074424,4.071940558441642,-136.88981326248344,1.68,0
2026-06-19 10:50:50.986960000,5.0,-129.1303,-3.155431,-3.878564,-2.61665150454864,-2.6653344996501045,3.7350867582001004,-134.47193135853718,1.69,0
2026-06-19 10:50:50.996960000,5.0,-129.1303,-3.155431,-3.878564,-2.916266716754316,-2.793197220135237,4.038138466400108,-136.23483938709953,1.7,0
2026-06-19 10:50:51.006960000,5.0,-129.1303,-3.155431,-3.878564,-2.645699293642786,-2.6683414059872184,3.7576283226641487,-134.75587510532614,1.71,0
2026-06-19 10:50:51.016960000,5.0,-129.1303,-3.155431,-3.878564,-2.905792710706149,-2.765799544419134,4.011642855178172,-136.4139572906353,1.72,0
2026-06-19 10:50:51.026960000,5.0,-129.1303,-3.155431,-3.878564,-2.7069077079107555,-2.6452946247464504,3.784829321232217,-135.65954414313043,1.73,0
2026-06-19 10:50:51.036960000,5.0,-129.1303,-3.155431,-3.878564,-2.9520027387880767,-2.7607295446764795,4.041775326346321,-136.91765581814914,1.74,0
2026-06-19 10:50:51.046960000,5.0,-129.1303,-3.155431,-3.878564,-2.6962093523246486,-2.6520051061542596,3.7818878823454254,-135.47355226510183,1.75,0
2026-06-19 10:50:51.056960000,5.0,-129.1303,-3.155431,-3.878564,-2.9471819109146487,-2.774226793607616,4.047494968297418,-136.7314933963246,1.76,0
2026-06-19 10:50:51.066960000,5.0,-129.1303,-3.155431,-3.878564,-2.6472004716981203,-2.6596098382749327,3.7524918160080727,-134.8660206425665,1.77,0
2026-06-19 10:50:51.076960000,5.0,-129.1303,-3.155431,-3.878564,-2.8874059405940598,-2.7595139648293188,3.993999297429319,-136.29741842938898,1.78,0
2026-06-19 10:50:51.086960000,5.0,-129.1303,-3.155431,-3.878564,-2.6643879250520475,-2.634358778625954,3.7468398937887355,-135.324704128996,1.79,0
2026-06-19 10:50:51.096960000,5.0,-129.1303,-3.155431,-3.878564,-2.8912242592895736,-2.758222622360452,3.995869085944322,-136.34863203933276,1.8,0
2026-06-19 10:50:51.106960000,5.0,-129.1303,-3.155431,-3.878564,-2.6761966855647623,-2.65197165285652,3.767622904084532,-135.26049900842648,1.81,0
2026-06-19 10:50:51.116960000,5.0,-129.1303,-3.155431,-3.878564,-2.9000015689350875,-2.754675622671112,3.9997808547424754,-136.47218498882822,1.82,0
2026-06-19 10:50:51.126960000,5.0,-129.1303,-3.155431,-3.878564,-2.698824480369514,-2.659651270207852,3.789115788011765,-135.4188541171012,1.83,0
2026-06-19 10:50:51.136960000,5.0,-129.1303,-3.155431,-3.878564,-2.84384838442419,-2.7555542667771333,3.959867794604479,-135.90339298418445,1.84,0
2026-06-19 10:50:51.146960000,5.0,-129.1303,-3.155431,-3.878564,-2.6950936545639594,-2.643618934509672,3.7752153419068657,-135.5524164813481,1.85,0
2026-06-19 10:50:51.156960000,5.0,-129.1303,-3.155431,-3.878564,-2.8835246277205027,-2.743066437571592,3.9798401675949715,-136.42999381861173,1.86,0
2026-06-19 10:50:51.166960000,5.0,-129.1303,-3.155431,-3.878564,-2.6793880116016715,-2.653424427972929,3.770912530366917,-135.2789507461713,1.87,0
2026-06-19 10:50:51.176960000,5.0,-129.1303,-3.155431,-3.878564,-2.944174311926608,-2.759788990825688,4.035417903128645,-136.85148862726683,1.88,0
2026-06-19 10:50:51.186960000,5.0,-129.1303,-3.155431,-3.878564,-2.689370778773261,-2.6500895933838735,3.775670806450292,-135.42150430536475,1.89,0
2026-06-19 10:50:51.196960000,5.0,-129.1303,-3.155431,-3.878564,-2.8723943661971854,-2.7572598818718763,3.981599107286097,-136.1716173412078,1.9,0
2026-06-19 10:50:51.206960000,10.0,-129.1303,-6.310861,-7.757128,-2.8541428571428518,-2.680142857142857,3.9152646377573816,-136.80080739734717,1.91,0
2026-06-19 10:50:51.216960000,10.0,-129.1303,-6.310861,-7.757128,-3.299514648255251,-3.2667137525657663,4.643082559599095,-135.28621259273046,1.92,0
2026-06-19 10:50:51.226960000,10.0,-129.1303,-6.310861,-7.757128,-3.73506451020033,-3.459137658518655,5.090809389079496,-137.19644909115434,1.93,0
2026-06-19 10:50:51.236960000,10.0,-129.1303,-6.310861,-7.757128,-3.3181486560614295,-3.634976961053207,4.921703771166025,-132.39104716914548,1.94,0
2026-06-19 10:50:51.246960000,10.0,-129.1303,-6.310861,-7.757128,-3.208889724310783,-3.3482882205513818,4.637672613571431,-133.78213727191562,1.95,0
2026-06-19 10:50:51.256960000,10.0,-129.1303,-6.310861,-7.757128,-3.1673434190620227,-3.3776021180030233,4.630362880143847,-133.15998555663404,1.96,0
2026-06-19 10:50:51.266960000,10.0,-129.1303,-6.310861,-7.757128,-3.3599406779661027,-3.600889384478135,4.924998042507086,-133.01750165248075,1.97,0
2026-06-19 10:50:51.276960000,10.0,-129.1303,-6.310861,-7.757128,-4.269714031971561,-4.213284191829476,5.9985182833709025,-135.38113222524797,1.98,0
2026-06-19 10:50:51.286960000,10.0,-129.1303,-6.310861,-7.757128,-4.45946141106327,-4.481633322292151,6.32232815600723,-134.85791959808975,1.99,0
2026-06-19 10:50:51.296960000,10.0,-129.1303,-6.310861,-7.757128,-4.514249161196207,-4.625154339897884,6.463009992042166,-134.30475913571436,2.0,1
2026-06-19 10:50:51.306960000,10.0,-129.1303,-6.310861,-7.757128,-4.052092382495948,-4.215447325769854,5.847174431520057,-133.86806336198435,2.01,1
2026-06-19 10:50:51.316960000,10.0,-129.1303,-6.310861,-7.757128,-4.324032028066995,-4.212950543232231,6.037069260781254,-135.74547898650192,2.02,1
2026-06-19 10:50:51.326960000,10.0,-129.1303,-6.310861,-7.757128,-4.192963360707512,-4.3520189513581835,6.043261594306208,-133.93362426870914,2.03,1
2026-06-19 10:50:51.336960000,10.0,-129.1303,-6.310861,-7.757128,-5.120774450461946,-5.075802484867799,7.210138822373254,-135.25270118920605,2.04,1
2026-06-19 10:50:51.346960000,10.0,-129.1303,-6.310861,-7.757128,-5.492188527039139,-5.39081416193606,7.6957788524015385,-135.5336905130008,2.05,1
2026-06-19 10:50:51.356960000,10.0,-129.1303,-6.310861,-7.757128,-6.769228550829098,-6.58524801730352,9.443937029796405,-135.78929647312174,2.06,1
2026-06-19 10:50:51.366960000,10.0,-129.1303,-6.310861,-7.757128,-7.1801567315175125,-6.916943968871592,9.969892906027894,-136.06966876254143,2.07,1
2026-06-19 10:50:51.376960000,10.0,-129.1303,-6.310861,-7.757128,-7.010832889227273,-6.692455272173579,9.69230289305461,-136.3309515415637,2.08,1
2026-06-19 10:50:51.386960000,10.0,-129.1303,-6.310861,-7.757128,-7.140785208628302,-6.684556008994752,9.78131394206078,-136.89004559699688,2.09,1
2026-06-19 10:50:51.396960000,10.0,-129.1303,-6.310861,-7.757128,-7.060831848088615,-6.7170370617140005,9.745457058312962,-136.42938677273705,2.1,1
2026-06-19 10:50:51.406960000,10.0,-129.1303,-6.310861,-7.757128,-6.903838028169022,-6.688896927016651,9.612716661768697,-135.90593921421294,2.11,1
2026-06-19 10:50:51.416960000,10.0,-129.1303,-6.310861,-7.757128,-6.647038505400147,-6.506421949419735,9.301432549675514,-135.61249496375228,2.12,1
2026-06-19 10:50:51.426960000,10.0,-129.1303,-6.310861,-7.757128,-6.738900807381749,-6.654838523644756,9.470990437515852,-135.3595971756246,2.13,1
2026-06-19 10:50:51.436960000,10.0,-129.1303,-6.310861,-7.757128,-7.006180762852405,-6.642296849087894,9.654360481832345,-136.52720876653854,2.14,1
2026-06-19 10:50:51.446960000,10.0,-129.1303,-6.310861,-7.757128,-6.391972357116175,-6.352720582741874,9.011901542767184,-135.17646199165935,2.15,1
2026-06-19 10:50:51.456960000,10.0,-129.1303,-6.310861,-7.757128,-6.541779718951774,-6.529574629699967,9.242847328399955,-135.05349865674427,2.16,1
2026-06-19 10:50:51.466960000,10.0,-129.1303,-6.310861,-7.757128,-7.015126582278478,-6.6353637130801735,9.656088885788657,-136.5935836840883,2.17,1
2026-06-19 10:50:51.476960000,10.0,-129.1303,-6.310861,-7.757128,-6.81923242130038,-6.55375433951162,9.457992744677997,-136.13727592965662,2.18,1
2026-06-19 10:50:51.486960000,10.0,-129.1303,-6.310861,-7.757128,-6.948500944854836,-6.51831592509878,9.52733477316951,-136.82963856108552,2.19,1
2026-06-19 10:50:51.496960000,10.0,-129.1303,-6.310861,-7.757128,-6.619962246117077,-6.404980884109916,9.211280055770148,-135.94560154582248,2.2,1
2026-06-19 10:50:51.506960000,10.0,-129.1303,-6.310861,-7.757128,-6.450196531791913,-6.375705202312144,9.069435049964829,-135.33276341031188,2.21,1
2026-06-19 10:50:51.516960000,10.0,-129.1303,-6.310861,-7.757128,-6.405027598896044,-6.4343743228048655,9.07885188052931,-134.8690405904697,2.22,1
