timestamp,magnitude,direction,measured_Fx,measured_Fy,given_Fx,given_Fz,measured_magnitude,measured_direction,t_sec,step,t_in_step
2026-06-22 11:05:11.626470000,5.0,-129.281493,-2.1168079561042514,-1.8851316872427981,-3.165654414731325,-3.870223782482361,2.834536540825173,-138.31321173814163,0.35,0,0.35
2026-06-22 11:05:11.636470000,5.0,-129.281493,-1.7960494311494688,-1.8924931345625744,-3.165654414731325,-3.870223782482361,2.6090848632228902,-133.50223812526824,0.36,0,0.36
2026-06-22 11:05:11.646470000,5.0,-129.281493,-2.119576657177715,-1.8567405449369663,-3.165654414731325,-3.870223782482361,2.8178166471339967,-138.78177184359737,0.37,0,0.37
2026-06-22 11:05:11.656470000,5.0,-129.281493,-1.7889518716577566,-1.9513048128342292,-3.165654414731325,-3.870223782482361,2.6472512672010975,-132.51452815526272,0.38,0,0.38
2026-06-22 11:05:11.666470000,5.0,-129.281493,-2.106253623188406,-1.8630797101449277,-3.165654414731325,-3.870223782482361,2.812004681992545,-138.50573914798068,0.39,0,0.39
2026-06-22 11:05:11.676470000,5.0,-129.281493,-1.7655106082036767,-1.930633663366336,-3.165654414731325,-3.870223782482361,2.6161754623501525,-132.44204582036895,0.4,0,0.4
2026-06-22 11:05:11.686470000,5.0,-129.281493,-2.095062622309197,-1.8604031311154599,-3.165654414731325,-3.870223782482361,2.801854243471865,-138.39511433171384,0.41,0,0.41
2026-06-22 11:05:11.696470000,5.0,-129.281493,-1.7896733500417692,-1.8646006683375111,-3.165654414731325,-3.870223782482361,2.5845050497560305,-133.82537061473187,0.42,0,0.42
2026-06-22 11:05:11.706470000,5.0,-129.281493,-2.075763205828779,-1.85816029143898,-3.165654414731325,-3.870223782482361,2.785956308945488,-138.16605956016122,0.43,0,0.43
2026-06-22 11:05:11.716470000,5.0,-129.281493,-1.785978302488832,-1.915171665603063,-3.165654414731325,-3.870223782482361,2.618702160553907,-133.00082939236745,0.44,0,0.44
2026-06-22 11:05:11.726470000,5.0,-129.281493,-2.0690621805792166,-1.8609258943781941,-3.165654414731325,-3.870223782482361,2.782815748746313,-138.03161220451213,0.45,0,0.45
2026-06-22 11:05:11.736470000,5.0,-129.281493,-1.7443942628418945,-1.8646997998665777,-3.165654414731325,-3.870223782482361,2.5534323346934755,-133.09080948296403,0.46,0,0.46
2026-06-22 11:05:11.746470000,5.0,-129.281493,-2.065571909733917,-1.8661242842707984,-3.165654414731325,-3.870223782482361,2.7837038561289202,-137.9040188800155,0.47,0,0.47
2026-06-22 11:05:11.756470000,5.0,-129.281493,-1.7238533842563128,-1.861566518141312,-3.165654414731325,-3.870223782482361,2.537144140934194,-132.80039580841304,0.48,0,0.48
2026-06-22 11:05:11.766470000,5.0,-129.281493,-2.0669802669762047,-1.8722118398142769,-3.165654414731325,-3.870223782482361,2.78883212065728,-137.83061301098977,0.49,0,0.49
2026-06-22 11:05:11.776470000,5.0,-129.281493,-1.6821511543134866,-1.8593416767922233,-3.165654414731325,-3.870223782482361,2.50734600265195,-132.13572468124127,0.5,0,0.5
2026-06-22 11:05:11.786469999,5.0,-129.281493,-2.0571572285143223,-1.8275716189207192,-3.165654414731325,-3.870223782482361,2.7517110831468528,-138.38221896694492,0.509999999,0,0.509999999
2026-06-22 11:05:11.796469999,5.0,-129.281493,-1.757749417249413,-1.9105069930069898,-3.165654414731325,-3.870223782482361,2.596097067555306,-132.61540378843,0.519999999,0,0.519999999
2026-06-22 11:05:11.806469999,5.0,-129.281493,-2.0958546659867383,-1.8175272819989798,-3.165654414731325,-3.870223782482361,2.7741687406769224,-139.06813788295588,0.529999999,0,0.529999999
2026-06-22 11:05:11.816470000,5.0,-129.281493,-1.7649260055265548,-1.8924280012281232,-3.165654414731325,-3.870223782482361,2.5877108696328865,-133.00337378442342,0.54,0,0.54
2026-06-22 11:05:11.826470000,5.0,-129.281493,-2.060861678004528,-1.8276712018140617,-3.165654414731325,-3.870223782482361,2.754547672088486,-138.43184658308735,0.55,0,0.55
2026-06-22 11:05:11.836470000,5.0,-129.281493,-1.6698969680708386,-1.833751811108129,-3.165654414731325,-3.870223782482361,2.480161605362546,-132.3224041348949,0.56,0,0.56
2026-06-22 11:05:11.846470000,5.0,-129.281493,-2.0838248800548334,-1.789511994516793,-3.165654414731325,-3.870223782482361,2.7467579633551646,-139.3452313649873,0.57,0,0.57
2026-06-22 11:05:11.856470000,5.0,-129.281493,-1.6861207323107361,-1.8581350816427504,-3.165654414731325,-3.870223782482361,2.5091171964576713,-132.22142831321432,0.58,0,0.58
2026-06-22 11:05:11.866470000,5.0,-129.281493,-2.022342480960372,-1.7891499935458888,-3.165654414731325,-3.870223782482361,2.7001716259716173,-138.50107261972948,0.59,0,0.59
2026-06-22 11:05:11.876470000,5.0,-129.281493,-2.037574183554925,-1.7943132825609913,-3.165654414731325,-3.870223782482361,2.7150080496131714,-138.63245123110707,0.6,0,0.6
2026-06-22 11:05:11.886470000,5.0,-129.281493,-2.0528058861494776,-1.7994765715760939,-3.165654414731325,-3.870223782482361,2.7298585930156154,-138.7624011094211,0.61,0,0.61
2026-06-22 11:05:11.896470000,5.0,-129.281493,-2.0680375887440303,-1.8046398605911966,-3.165654414731325,-3.870223782482361,2.744723026990672,-138.8909441192932,0.62,0,0.62
2026-06-22 11:05:11.906470000,5.0,-129.281493,-2.0313888994487734,-1.8174957232465312,-3.165654414731325,-3.870223782482361,2.7257717374760366,-138.18081334434322,0.63,0,0.63
2026-06-22 11:05:11.916470000,5.0,-129.281493,-1.6957488006977726,-1.8716794592237227,-3.165654414731325,-3.870223782482361,2.525618338773288,-132.17669883371477,0.64,0,0.64
2026-06-22 11:05:11.926470000,5.0,-129.281493,-1.797264303656156,-1.801842590008372,-3.165654414731325,-3.870223782482361,2.5449549497711597,-134.9271162675502,0.65,0,0.65
2026-06-22 11:05:11.936470000,5.0,-129.281493,-1.6423112941176454,-1.8582870588235287,-3.165654414731325,-3.870223782482361,2.4800034636623747,-131.4695080250292,0.66,0,0.66
2026-06-22 11:05:11.946470000,5.0,-129.281493,-2.069771040723976,-1.814380090497738,-3.165654414731325,-3.870223782482361,2.752440239826142,-138.76190062794504,0.67,0,0.67
2026-06-22 11:05:11.956470000,5.0,-129.281493,-2.113775238983444,-1.8003047330380042,-3.165654414731325,-3.870223782482361,2.776534331273171,-139.57892637736825,0.68,0,0.68
2026-06-22 11:05:11.966470000,5.0,-129.281493,-2.0746881821016543,-1.7772279388836925,-3.165654414731325,-3.870223782482361,2.7318254336068115,-139.41584327857862,0.69,0,0.69
2026-06-22 11:05:11.976470000,5.0,-129.281493,-1.6377452667814056,-1.839783132530118,-3.165654414731325,-3.870223782482361,2.463130433738179,-131.67496061062474,0.7,0,0.7
2026-06-22 11:05:11.986470000,5.0,-129.281493,-2.037008486905917,-1.7793651794374394,-3.165654414731325,-3.870223782482361,2.704726237074866,-138.8621765915213,0.71,0,0.71
2026-06-22 11:05:11.996470000,5.0,-129.281493,-1.646793230635711,-1.8264706009980463,-3.165654414731325,-3.870223782482361,2.459252488212173,-132.038639516129,0.72,0,0.72
2026-06-22 11:05:12.006470000,5.0,-129.281493,-2.0913553762964274,-1.8012685932098218,-3.165654414731325,-3.870223782482361,2.760133303818506,-139.26192782519342,0.73,0,0.73
2026-06-22 11:05:12.016470000,5.0,-129.281493,-1.9924999999999995,-1.8051666666666661,-3.165654414731325,-3.870223782482361,2.6886210116794893,-137.8240277801805,0.74,0,0.74
2026-06-22 11:05:12.026470000,5.0,-129.281493,-1.7572395437262518,-1.779699619771852,-3.165654414731325,-3.870223782482361,2.5010440921045998,-134.63616839065452,0.75,0,0.75
2026-06-22 11:05:12.036470000,5.0,-129.281493,-1.6834545178896354,-1.8083859915100045,-3.165654414731325,-3.870223782482361,2.470683915051184,-132.95093899162976,0.76,0,0.76
2026-06-22 11:05:12.046470000,5.0,-129.281493,-2.0556890973036364,-1.791504572098477,-3.165654414731325,-3.870223782482361,2.726783140739796,-138.9283005876531,0.77,0,0.77
2026-06-22 11:05:12.056470000,5.0,-129.281493,-1.6799798705966986,-1.7859475197699475,-3.165654414731325,-3.870223782482361,2.451925959115105,-133.24877800132472,0.78,0,0.78
2026-06-22 11:05:12.066470000,5.0,-129.281493,-2.0240157824580107,-1.7798195681151692,-3.165654414731325,-3.870223782482361,2.6952546415292153,-138.6731976049991,0.79,0,0.79
2026-06-22 11:05:12.076470000,5.0,-129.281493,-1.9994889896027723,-1.789950199946681,-3.165654414731325,-3.870223782482361,2.6836314832390604,-138.16497348044814,0.8,0,0.8
2026-06-22 11:05:12.086470000,5.0,-129.281493,-1.913049882946152,-1.830550333153252,-3.165654414731325,-3.870223782482361,2.647767810221993,-136.2624507856138,0.81,0,0.81
2026-06-22 11:05:12.096470000,5.0,-129.281493,-1.651711029711028,-1.8251440781440773,-3.165654414731325,-3.870223782482361,2.461564590185165,-132.14432961804084,0.82,0,0.82
2026-06-22 11:05:12.106470000,5.0,-129.281493,-2.042373855120729,-1.7973039134054964,-3.165654414731325,-3.870223782482361,2.7205867604660985,-138.65198687957582,0.83,0,0.83
2026-06-22 11:05:12.116470000,5.0,-129.281493,-1.6774804112253419,-1.796510141706029,-3.165654414731325,-3.870223782482361,2.4579237618968897,-133.03763591129504,0.84,0,0.84
2026-06-22 11:05:12.126470000,5.0,-129.281493,-2.0377038801906058,-1.7286099387338325,-3.165654414731325,-3.870223782482361,2.672139484314626,-139.69163741216158,0.85,0,0.85
2026-06-22 11:05:12.136470000,5.0,-129.281493,-1.6497202797202786,-1.8332517482517479,-3.165654414731325,-3.870223782482361,2.4662499820148898,-131.98365018156244,0.86,0,0.86
2026-06-22 11:05:12.146470000,5.0,-129.281493,-2.0508484585323496,-1.7542048053263863,-3.165654414731325,-3.870223782482361,2.698743022018714,-139.45778794380234,0.87,0,0.87
2026-06-22 11:05:12.156470000,5.0,-129.281493,-2.017636145952109,-1.7912221208665908,-3.165654414731325,-3.870223782482361,2.6980237774590288,-138.40189094048503,0.88,0,0.88
2026-06-22 11:05:12.166470000,5.0,-129.281493,-1.9743009015256583,-1.7853280166435506,-3.165654414731325,-3.870223782482361,2.6618152033485383,-137.87747662397607,0.89,0,0.89
2026-06-22 11:05:12.176470000,5.0,-129.281493,-1.89262011173189,-1.7313351955307172,-3.165654414731325,-3.870223782482361,2.565059930413989,-137.54827949880152,0.9,0,0.9
2026-06-22 11:05:12.186470000,5.0,-129.281493,-1.9781521942110165,-1.782963585434173,-3.165654414731325,-3.870223782482361,2.66308941840978,-137.9707832444954,0.91,0,0.91
2026-06-22 11:05:12.196470000,5.0,-129.281493,-1.826800215982719,-1.88934497240221,-3.165654414731325,-3.870223782482361,2.62808360861218,-134.03577172532817,0.92,0,0.92
2026-06-22 11:05:12.206470000,5.0,-129.281493,-1.9947231040564355,-1.7688359788359789,-3.165654414731325,-3.870223782482361,2.666027190761785,-138.43474651607707,0.93,0,0.93
2026-06-22 11:05:12.216470000,5.0,-129.281493,-1.8099279670706587,-1.8765088040246987,-3.165654414731325,-3.870223782482361,2.6071295590297643,-133.9652918319275,0.94,0,0.94
2026-06-22 11:05:12.226470000,5.0,-129.281493,-2.0091364874907103,-1.7704988853108743,-3.165654414731325,-3.870223782482361,2.6779275061609784,-138.61273005468112,0.95,0,0.95
2026-06-22 11:05:12.236470000,5.0,-129.281493,-1.9761086615473538,-1.7647190157707868,-3.165654414731325,-3.870223782482361,2.649384578891009,-138.23427549145293,0.96,0,0.96
2026-06-22 11:05:12.246470000,5.0,-129.281493,-1.9995570328901329,-1.7872141357592723,-3.165654414731325,-3.870223782482361,2.6818580676162105,-138.20949519582234,0.97,0,0.97
2026-06-22 11:05:12.256470000,5.0,-129.281493,-1.6391607524583158,-1.7967447627191107,-3.165654414731325,-3.870223782482361,2.432106024571763,-132.37403258283186,0.98,0,0.98
2026-06-22 11:05:12.266470000,5.0,-129.281493,-2.065673110720562,-1.758945518453427,-3.165654414731325,-3.870223782482361,2.7130968905001085,-139.58520581974,0.99,0,0.99
2026-06-22 11:05:12.276470000,5.0,-129.281493,-1.7069359095193226,-1.7563958529688968,-3.165654414731325,-3.870223782482361,2.449195090541563,-134.1818128957056,1.0,0,1.0
2026-06-22 11:05:12.286470000,5.0,-129.281493,-2.002058564347347,-1.7728382595924363,-3.165654414731325,-3.870223782482361,2.6741716455290034,-138.47486316197137,1.01,0,1.01
2026-06-22 11:05:12.296470000,5.0,-129.281493,-1.689287128712867,-1.7642772277227752,-3.165654414731325,-3.870223782482361,2.442614406634032,-133.75608482854253,1.02,0,1.02
2026-06-22 11:05:12.306469999,5.0,-129.281493,-2.004670357377768,-1.77193181319886,-3.165654414731325,-3.870223782482361,2.6755271615842937,-138.5264750832981,1.029999999,0,1.029999999
2026-06-22 11:05:12.316470000,5.0,-129.281493,-1.644670667666921,-1.7794523630907704,-3.165654414731325,-3.870223782482361,2.4230956063666333,-132.7458643956189,1.04,0,1.04
2026-06-22 11:05:12.326470000,5.0,-129.281493,-1.9855624999999995,-1.7703181818181812,-3.165654414731325,-3.870223782482361,2.6601663305669963,-138.27995412159945,1.05,0,1.05
2026-06-22 11:05:12.336469999,5.0,-129.281493,-1.661947368421052,-1.8297722488038275,-3.165654414731325,-3.870223782482361,2.471868835091028,-132.24827185121885,1.059999999,0,1.059999999
2026-06-22 11:05:12.346470000,5.0,-129.281493,-2.052730129390013,-1.731983364140484,-3.165654414731325,-3.870223782482361,2.685789894568249,-139.84412563554417,1.07,0,1.07
2026-06-22 11:05:12.356470000,5.0,-129.281493,-1.7069381889763788,-1.7531547244094485,-3.165654414731325,-3.870223782482361,2.44687340675915,-134.23474454881722,1.08,0,1.08
2026-06-22 11:05:12.366470000,5.0,-129.281493,-2.0045138569192527,-1.7436498480802873,-3.165654414731325,-3.870223782482361,2.65676318012948,-138.9812412306213,1.09,0,1.09
2026-06-22 11:05:12.376470000,5.0,-129.281493,-1.9516041666666175,-1.7696875000000503,-3.165654414731325,-3.870223782482361,2.634492867898285,-137.7986965575532,1.1,0,1.1
2026-06-22 11:05:12.386470000,5.0,-129.281493,-1.9861968901846447,-1.7664606413994166,-3.165654414731325,-3.870223782482361,2.6580747326199075,-138.35111854728515,1.11,0,1.11
2026-06-22 11:05:12.396470000,5.0,-129.281493,-1.6638467716029512,-1.8241680051397362,-3.165654414731325,-3.870223782482361,2.4690028331998826,-132.36833984090785,1.12,0,1.12
2026-06-22 11:05:12.406470000,5.0,-129.281493,-1.9981989209476887,-1.7473701618578468,-3.165654414731325,-3.870223782482361,2.6544493610215327,-138.83119452363317,1.13,0,1.13
2026-06-22 11:05:12.416470000,5.0,-129.281493,-1.6427641147692718,-1.7736648155493846,-3.165654414731325,-3.870223782482361,2.417552649828231,-132.8057817290253,1.14,0,1.14
2026-06-22 11:05:12.426470000,5.0,-129.281493,-1.985533849129593,-1.757406431334623,-3.165654414731325,-3.870223782482361,2.651569729600878,-138.48778992040997,1.15,0,1.15
2026-06-22 11:05:12.436470000,5.0,-129.281493,-1.644043472734204,-1.8034087962374503,-3.165654414731325,-3.870223782482361,2.440320107401189,-132.35327309410414,1.16,0,1.16
2026-06-22 11:05:12.446470000,5.0,-129.281493,-2.026039877300614,-1.7767407975460097,-3.165654414731325,-3.870223782482361,2.694744040920532,-138.75077511132963,1.17,0,1.17
2026-06-22 11:05:12.456470000,5.0,-129.281493,-1.6699622093023232,-1.7510276162790714,-3.165654414731325,-3.870223782482361,2.419684172256756,-133.64254591679642,1.18,0,1.18
2026-06-22 11:05:12.466470000,5.0,-129.281493,-1.967424582534904,-1.7555283328770879,-3.165654414731325,-3.870223782482361,2.6367857735312605,-138.25754225123669,1.19,0,1.19
2026-06-22 11:05:12.476470000,5.0,-129.281493,-1.6775567553992943,-1.7481677548970385,-3.165654414731325,-3.870223782482361,2.4228675504136743,-133.81918716860883,1.2,0,1.2
2026-06-22 11:05:12.486470000,5.0,-129.281493,-2.0423460941541647,-1.7076145887221936,-3.165654414731325,-3.870223782482361,2.6621655004758136,-140.10085538944108,1.21,0,1.21
2026-06-22 11:05:12.496470000,5.0,-129.281493,-1.6745021598272107,-1.7413736501079964,-3.165654414731325,-3.870223782482361,2.4158517488779063,-133.87848240828905,1.22,0,1.22
2026-06-22 11:05:12.506470000,5.0,-129.281493,-2.0182426641825804,-1.7196190032603633,-3.165654414731325,-3.870223782482361,2.6514888210024505,-139.56774849654687,1.23,0,1.23
2026-06-22 11:05:12.516470000,5.0,-129.281493,-1.666625576796309,-1.7485266974291362,-3.165654414731325,-3.870223782482361,2.4155716559137863,-133.62621374378165,1.24,0,1.24
2026-06-22 11:05:12.526470000,5.0,-129.281493,-2.025325402478986,-1.7428757657786005,-3.165654414731325,-3.870223782482361,2.671995307043972,-139.28665169870277,1.25,0,1.25
2026-06-22 11:05:12.536470000,5.0,-129.281493,-1.605372577171571,-1.7923431442928928,-3.165654414731325,-3.870223782482361,2.406182673536701,-131.85028653092868,1.26,0,1.26
2026-06-22 11:05:12.546470000,5.0,-129.281493,-1.9811056692385098,-1.7432173767192218,-3.165654414731325,-3.870223782482361,2.6388608328566345,-138.65475921715236,1.27,0,1.27
2026-06-22 11:05:12.556470000,5.0,-129.281493,-1.6565503990540948,-1.7493245639964519,-3.165654414731325,-3.870223782482361,2.4092105874762497,-133.4396802447844,1.28,0,1.28
2026-06-22 11:05:12.566470000,5.0,-129.281493,-1.7979759519038088,-1.7247168883220987,-3.165654414731325,-3.870223782482361,2.491458582535112,-136.19136989497233,1.29,0,1.29
2026-06-22 11:05:12.576470000,5.0,-129.281493,-1.9193295019157046,-1.71773946360155,-3.165654414731325,-3.870223782482361,2.575743504648343,-138.1724590347092,1.3,0,1.3
2026-06-22 11:05:12.586470000,5.0,-129.281493,-1.961932504440497,-1.7537904085257547,-3.165654414731325,-3.870223782482361,2.6315318635762504,-138.20616301819598,1.31,0,1.31
2026-06-22 11:05:12.596470000,5.0,-129.281493,-1.7235106730671026,-1.8442079460729242,-3.165654414731325,-3.870223782482361,2.5242012575337034,-133.06240102971293,1.32,0,1.32
2026-06-22 11:05:12.606470000,5.0,-129.281493,-1.9966819787985846,-1.7171837455830383,-3.165654414731325,-3.870223782482361,2.633525952132165,-139.3038546124273,1.33,0,1.33
2026-06-22 11:05:12.616470000,5.0,-129.281493,-1.634013680781759,-1.7611459283387623,-3.165654414731325,-3.870223782482361,2.402422879071491,-132.85555306227553,1.34,0,1.34
2026-06-22 11:05:12.626470000,5.0,-129.281493,-1.9397138587971607,-1.7166936869630183,-3.165654414731325,-3.870223782482361,2.5902754812699853,-138.49039419954323,1.35,0,1.35
2026-06-22 11:05:12.636470000,5.0,-129.281493,-1.6261965539246976,-1.7272137843012092,-3.165654414731325,-3.870223782482361,2.372294814873705,-133.27455914513683,1.36,0,1.36
2026-06-22 11:05:12.646470000,5.0,-129.281493,-1.9927710883783325,-1.7272289116216675,-3.165654414731325,-3.870223782482361,2.637130319839794,-139.08297938946188,1.37,0,1.37
2026-06-22 11:05:12.656470000,5.0,-129.281493,-1.638600326264276,-1.767076672104403,-3.165654414731325,-3.870223782482361,2.4098902452869018,-132.839588590348,1.38,0,1.38
2026-06-22 11:05:12.666470000,5.0,-129.281493,-1.981921775103422,-1.739562617525386,-3.165654414731325,-3.870223782482361,2.637061247472434,-138.7260872216742,1.39,0,1.39
2026-06-22 11:05:12.676470000,5.0,-129.281493,-1.6331439212556544,-1.737164937483369,-3.165654414731325,-3.870223782482361,2.3843030611807494,-133.2321875865143,1.4,0,1.4
2026-06-22 11:05:12.686470000,5.0,-129.281493,-1.9786606660666077,-1.7474567056705654,-3.165654414731325,-3.870223782482361,2.6398301024179904,-138.5506260262615,1.41,0,1.41
2026-06-22 11:05:12.696470000,5.0,-129.281493,-1.6967919734904215,-1.7358505154639188,-3.165654414731325,-3.870223782482361,2.427401906017599,-134.3480844443946,1.42,0,1.42
2026-06-22 11:05:12.706470000,5.0,-129.281493,-2.0112222922708356,-1.7260524524019663,-3.165654414731325,-3.870223782482361,2.6503343519959888,-139.36345446182895,1.43,0,1.43
2026-06-22 11:05:12.716470000,5.0,-129.281493,-1.703952461799649,-1.7316383701188462,-3.165654414731325,-3.870223782482361,2.429408454118191,-134.53828862643087,1.44,0,1.44
2026-06-22 11:05:12.726470000,5.0,-129.281493,-2.0162959905660376,-1.7359640330188675,-3.165654414731325,-3.870223782482361,2.660642900786915,-139.2726394175915,1.45,0,1.45
2026-06-22 11:05:12.736470000,5.0,-129.281493,-1.6756663798049267,-1.7199041881812978,-3.165654414731325,-3.870223782482361,2.4012347309107698,-134.25358749693174,1.46,0,1.46
2026-06-22 11:05:12.746470000,5.0,-129.281493,-2.015594088669951,-1.7276630541871918,-3.165654414731325,-3.870223782482361,2.654701331427825,-139.39852545710852,1.47,0,1.47
2026-06-22 11:05:12.756470000,5.0,-129.281493,-1.6722665662650507,-1.7266908885542176,-3.165654414731325,-3.870223782482361,2.403733948103254,-134.08265473825514,1.48,0,1.48
2026-06-22 11:05:12.766470000,5.0,-129.281493,-2.0043831094049906,-1.7339439539347408,-3.165654414731325,-3.870223782482361,2.6503043758509817,-139.13770008193256,1.49,0,1.49
2026-06-22 11:05:12.776470000,5.0,-129.281493,-1.689371488033299,-1.7115546305931322,-3.165654414731325,-3.870223782482361,2.4048690771193004,-134.62628343689195,1.5,0,1.5
2026-06-22 11:05:12.786469999,5.0,-129.281493,-1.9988152684802736,-1.7223097849309215,-3.165654414731325,-3.870223782482361,2.6384869665735824,-139.2496650302197,1.509999999,0,1.509999999
2026-06-22 11:05:12.796469999,5.0,-129.281493,-1.6848312236286935,-1.7228691983122362,-3.165654414731325,-3.870223782482361,2.4097581884096186,-134.3604705137197,1.519999999,0,1.519999999
2026-06-22 11:05:12.806469999,5.0,-129.281493,-1.9956853377265225,-1.7536738056013175,-3.165654414731325,-3.870223782482361,2.656714471611285,-138.6931724992066,1.529999999,0,1.529999999
2026-06-22 11:05:12.816470000,5.0,-129.281493,-1.6784624098867142,-1.7332832131822864,-3.165654414731325,-3.870223782482361,2.412779881900176,-134.0794359476304,1.54,0,1.54
2026-06-22 11:05:12.826470000,5.0,-129.281493,-2.003225437103512,-1.7163433390066534,-3.165654414731325,-3.870223782482361,2.6379436326826746,-139.41036504531155,1.55,0,1.55
2026-06-22 11:05:12.836470000,5.0,-129.281493,-1.6753120187479074,-1.703,-3.165654414731325,-3.870223782482361,2.3889075662656327,-134.53042556715224,1.56,0,1.56
2026-06-22 11:05:12.846470000,5.0,-129.281493,-1.9972971552817547,-1.7288842181554636,-3.165654414731325,-3.870223782482361,2.6416352068905384,-139.1201458832637,1.57,0,1.57
2026-06-22 11:05:12.856470000,5.0,-129.281493,-1.6734650034650043,-1.725058212058212,-3.165654414731325,-3.870223782482361,2.4033957129053056,-134.13025574415272,1.58,0,1.58
2026-06-22 11:05:12.866470000,5.0,-129.281493,-2.0183734939759046,-1.722155209071582,-3.165654414731325,-3.870223782482361,2.6532338994737885,-139.52789239711612,1.59,0,1.59
2026-06-22 11:05:12.876470000,5.0,-129.281493,-1.6727602143335614,-1.7124159410582707,-3.165654414731325,-3.870223782482361,2.393845251858972,-134.3288379258951,1.6,0,1.6
2026-06-22 11:05:12.886470000,5.0,-129.281493,-1.9958357843137255,-1.7065073529411767,-3.165654414731325,-3.870223782482361,2.6259337051017657,-139.4684337956638,1.61,0,1.61
2026-06-22 11:05:12.896470000,5.0,-129.281493,-1.6106039621631267,-1.7489644833125098,-3.165654414731325,-3.870223782482361,2.377587408871471,-132.64166243177047,1.62,0,1.62
2026-06-22 11:05:12.906470000,5.0,-129.281493,-2.004675123115953,-1.720183853156246,-3.165654414731325,-3.870223782482361,2.6415440253570317,-139.3675652728227,1.63,0,1.63
2026-06-22 11:05:12.916470000,5.0,-129.281493,-1.6735807392996156,-1.7186848249027225,-3.165654414731325,-3.870223782482361,2.398906004474863,-134.2382313761062,1.64,0,1.64
2026-06-22 11:05:12.926470000,5.0,-129.281493,-2.0208220585384775,-1.7320550494281843,-3.165654414731325,-3.870223782482361,2.661528975330789,-139.3999825977643,1.65,0,1.65
2026-06-22 11:05:12.936470000,5.0,-129.281493,-1.59847072374736,-1.7662752927625252,-3.165654414731325,-3.870223782482361,2.382191651505133,-132.14494511625702,1.66,0,1.66
2026-06-22 11:05:12.946470000,5.0,-129.281493,-2.005384255319148,-1.7257634042553176,-3.165654414731325,-3.870223782482361,2.6457183030226097,-139.285866814727,1.67,0,1.67
2026-06-22 11:05:12.956470000,5.0,-129.281493,-1.6182791385829338,-1.7390716751602833,-3.165654414731325,-3.870223782482361,2.3755415512504756,-132.9394710355541,1.68,0,1.68
2026-06-22 11:05:12.966470000,5.0,-129.281493,-1.9210264067468505,-1.6877812802433299,-3.165654414731325,-3.870223782482361,2.557136700561495,-138.69800789851132,1.69,0,1.69
2026-06-22 11:05:12.976470000,5.0,-129.281493,-1.6611516966067763,-1.7092135728542932,-3.165654414731325,-3.870223782482361,2.3834504393355673,-134.18300961237088,1.7,0,1.7
2026-06-22 11:05:12.986470000,5.0,-129.281493,-1.9190360568971279,-1.7204005954349988,-3.165654414731325,-3.870223782482361,2.5773004474535703,-138.12402555530113,1.71,0,1.71
2026-06-22 11:05:12.996470000,5.0,-129.281493,-1.6190830449827005,-1.741969172695819,-3.165654414731325,-3.870223782482361,2.378210778121445,-132.90609570684273,1.72,0,1.72
2026-06-22 11:05:13.006470000,5.0,-129.281493,-1.9263606237816788,-1.725,-3.165654414731325,-3.870223782482361,2.5858248689454086,-138.15647808354092,1.73,0,1.73
2026-06-22 11:05:13.016470000,5.0,-129.281493,-1.6098984063744979,-1.721330677290838,-3.165654414731325,-3.870223782482361,2.356852175981702,-133.08412483776726,1.74,0,1.74
2026-06-22 11:05:13.026470000,5.0,-129.281493,-1.934563287153654,-1.7357034005037784,-3.165654414731325,-3.870223782482361,2.599077029740198,-138.10132845449098,1.75,0,1.75
2026-06-22 11:05:13.036470000,5.0,-129.281493,-1.663922497308932,-1.7150182992465024,-3.165654414731325,-3.870223782482361,2.3895451123176477,-134.1336484243883,1.76,0,1.76
2026-06-22 11:05:13.046470000,5.0,-129.281493,-1.9521031239502846,-1.7141501511588848,-3.165654414731325,-3.870223782482361,2.5978870928611366,-138.71349287882353,1.77,0,1.77
2026-06-22 11:05:13.056470000,5.0,-129.281493,-1.6483850325379563,-1.726095444685468,-3.165654414731325,-3.870223782482361,2.3867506572030273,-133.68077713613596,1.78,0,1.78
2026-06-22 11:05:13.066470000,5.0,-129.281493,-1.9309476012249052,-1.7116243620279008,-3.165654414731325,-3.870223782482361,2.5803520293486377,-138.4456815626464,1.79,0,1.79
2026-06-22 11:05:13.076470000,5.0,-129.281493,-1.5826139630390288,-1.7350431211499102,-3.165654414731325,-3.870223782482361,2.348412567726489,-132.3694056702009,1.8,0,1.8
2026-06-22 11:05:13.086470000,5.0,-129.281493,-1.9374141132776215,-1.7124373259052923,-3.165654414731325,-3.870223782482361,2.5857329795400337,-138.52724825219664,1.81,0,1.81
2026-06-22 11:05:13.096470000,5.0,-129.281493,-1.5849818063677683,-1.7270428849902544,-3.165654414731325,-3.870223782482361,2.3441084559192853,-132.5439451992786,1.82,0,1.82
2026-06-22 11:05:13.106470000,5.0,-129.281493,-1.9247490092470292,-1.7184319682959048,-3.165654414731325,-3.870223782482361,2.580245565495416,-138.2412561953688,1.83,0,1.83
2026-06-22 11:05:13.116470000,5.0,-129.281493,-1.6068853868194903,-1.767418338108888,-3.165654414731325,-3.870223782482361,2.3886917398981407,-132.27619939374873,1.84,0,1.84
2026-06-22 11:05:13.126470000,5.0,-129.281493,-1.930244474212991,-1.7018834561286003,-3.165654414731325,-3.870223782482361,2.573373472404271,-138.59759437423676,1.85,0,1.85
