timestamp,magnitude,direction,given_Fx,given_Fz,measured_Fx,measured_Fy,measured_magnitude,measured_direction,t_sec,step,t_in_step
2026-06-22 08:53:03.844099000,5.0,-129.530863,-3.182469,-3.856409,-1.858512968299713,-1.732042074927952,2.5404803094412944,-137.017307579718,0.36,1,0.35
2026-06-22 08:53:03.854099000,5.0,-129.530863,-3.182469,-3.856409,-1.5970364464692466,-1.715052391799545,2.343486743715112,-132.95930712577896,0.37,1,0.36
2026-06-22 08:53:03.864099000,5.0,-129.530863,-3.182469,-3.856409,-1.8612870110222617,-1.7213976658742172,2.5352710430006073,-137.23603255600224,0.38,1,0.37
2026-06-22 08:53:03.874099000,5.0,-129.530863,-3.182469,-3.856409,-1.5708842078708363,-1.7132172048435925,2.3243903255499228,-132.5183532160173,0.39,1,0.38
2026-06-22 08:53:03.884099000,5.0,-129.530863,-3.182469,-3.856409,-1.8664794383149461,-1.7043099297893682,2.527531964274857,-137.60033485920894,0.4,1,0.39
2026-06-22 08:53:03.894099000,5.0,-129.530863,-3.182469,-3.856409,-1.5389191616766453,-1.7187092286016212,2.3069966620383155,-131.84102336170574,0.41,1,0.39999999999999997
2026-06-22 08:53:03.904099000,5.0,-129.530863,-3.182469,-3.856409,-1.8345756873136818,-1.7132858562437894,2.5101825387185457,-136.95799354050192,0.42,1,0.41
2026-06-22 08:53:03.914099000,5.0,-129.530863,-3.182469,-3.856409,-1.5302256919801265,-1.7068268275372613,2.2923456300473037,-131.8772583267382,0.43,1,0.42
2026-06-22 08:53:03.924099000,5.0,-129.530863,-3.182469,-3.856409,-1.858266787658803,-1.6980435571687842,2.5172420177961006,-137.57961491209585,0.44,1,0.43
2026-06-22 08:53:03.934099000,5.0,-129.530863,-3.182469,-3.856409,-1.5515467790064936,-1.712603124451466,2.310910398376871,-132.1752610779881,0.45,1,0.44
2026-06-22 08:53:03.944099000,5.0,-129.530863,-3.182469,-3.856409,-1.8128417508417527,-1.7056430976430992,2.48909895145463,-136.74510656239133,0.46,1,0.45
2026-06-22 08:53:03.954099000,5.0,-129.530863,-3.182469,-3.856409,-1.6011723730814609,-1.6866345926800483,2.325615879190781,-133.51100683469159,0.47,1,0.45999999999999996
2026-06-22 08:53:03.964099000,5.0,-129.530863,-3.182469,-3.856409,-1.8184247514569774,-1.6967209461775803,2.487072686092852,-136.98294201704962,0.48,1,0.47
2026-06-22 08:53:03.974099000,5.0,-129.530863,-3.182469,-3.856409,-1.5704109882268977,-1.6744712807706048,2.2956578016048756,-133.16320826191475,0.49,1,0.48
2026-06-22 08:53:03.984099000,5.0,-129.530863,-3.182469,-3.856409,-1.8470435108777201,-1.6912078019504877,2.504346932925567,-137.52185642821675,0.5,1,0.49
2026-06-22 08:53:03.994099000,5.0,-129.530863,-3.182469,-3.856409,-1.5812297297297255,-1.6739864864864864,2.3027197430691633,-133.36780949858198,0.51,1,0.5
2026-06-22 08:53:04.004098999,5.0,-129.530863,-3.182469,-3.856409,-1.8423163178129007,-1.6696911576249465,2.4863623985112504,-137.81398584717633,0.519999999,1,0.509999999
2026-06-22 08:53:04.014098999,5.0,-129.530863,-3.182469,-3.856409,-1.5383419975075654,-1.6755894605661392,2.2746639623592517,-132.5547314675256,0.529999999,1,0.519999999
2026-06-22 08:53:04.024099000,5.0,-129.530863,-3.182469,-3.856409,-1.814796430089248,-1.670398215044624,2.4665190612458168,-137.3725157283381,0.54,1,0.53
2026-06-22 08:53:04.034099000,5.0,-129.530863,-3.182469,-3.856409,-1.5223282542042182,-1.6977675369320822,2.2803284682275256,-131.88145853931746,0.55,1,0.54
2026-06-22 08:53:04.044099000,5.0,-129.530863,-3.182469,-3.856409,-1.8066836734693879,-1.67712715855573,2.465129084235967,-137.12974319962711,0.56,1,0.55
2026-06-22 08:53:04.054099000,5.0,-129.530863,-3.182469,-3.856409,-1.568195950663253,-1.6627144519432162,2.285576051759699,-133.32432150027975,0.57,1,0.5599999999999999
2026-06-22 08:53:04.064099000,5.0,-129.530863,-3.182469,-3.856409,-1.7923535736875391,-1.6681812144212524,2.4485424025853537,-137.05502948759428,0.58,1,0.57
2026-06-22 08:53:04.074099000,5.0,-129.530863,-3.182469,-3.856409,-1.5233495241220856,-1.6664863800459475,2.2578243128112585,-132.43070173249666,0.59,1,0.58
2026-06-22 08:53:04.084099000,5.0,-129.530863,-3.182469,-3.856409,-1.8007379134860007,-1.6391399491094139,2.4350434915689547,-137.68965338921393,0.6,1,0.59
2026-06-22 08:53:04.094099000,5.0,-129.530863,-3.182469,-3.856409,-1.575473613894454,-1.6428186372745497,2.2761744623499887,-133.80122056912592,0.61,1,0.6
2026-06-22 08:53:04.104099000,5.0,-129.530863,-3.182469,-3.856409,-1.8151049261959813,-1.6589790147608037,2.459027707147206,-137.5731505535621,0.62,1,0.61
2026-06-22 08:53:04.114099000,5.0,-129.530863,-3.182469,-3.856409,-1.5889538461538455,-1.6588644412191584,2.2970863195684332,-133.7668757284633,0.63,1,0.62
2026-06-22 08:53:04.124099000,5.0,-129.530863,-3.182469,-3.856409,-1.8083251400124463,-1.6607177971375229,2.4552033344980493,-137.43645856164716,0.64,1,0.63
2026-06-22 08:53:04.134099000,5.0,-129.530863,-3.182469,-3.856409,-1.5440880890362263,-1.629358039308548,2.244775188512859,-133.46084263021598,0.65,1,0.64
2026-06-22 08:53:04.144099000,5.0,-129.530863,-3.182469,-3.856409,-1.8348906334596644,-1.635866269626421,2.458227428221293,-138.28193016394522,0.66,1,0.65
2026-06-22 08:53:04.154099000,5.0,-129.530863,-3.182469,-3.856409,-1.5886184635248515,-1.653581665590704,2.293041854705183,-133.85213152636882,0.67,1,0.66
2026-06-22 08:53:04.164099000,5.0,-129.530863,-3.182469,-3.856409,-1.7565392354124758,-1.6379356136820928,2.4017208747295298,-137.00111178793233,0.68,1,0.67
2026-06-22 08:53:04.174099000,5.0,-129.530863,-3.182469,-3.856409,-1.5511594149908594,-1.6934002437538087,2.2964537696762464,-132.48977213435646,0.69,1,0.6799999999999999
2026-06-22 08:53:04.184099000,5.0,-129.530863,-3.182469,-3.856409,-1.7602758379888306,-1.654413058659218,2.415709749632482,-136.77572496798302,0.7,1,0.69
2026-06-22 08:53:04.194099000,5.0,-129.530863,-3.182469,-3.856409,-1.4902517919500078,-1.6685649696746931,2.237176671931772,-131.76911889486996,0.71,1,0.7
2026-06-22 08:53:04.204099000,5.0,-129.530863,-3.182469,-3.856409,-1.765152872957304,-1.6453916710595693,2.4131055542809614,-137.01111378801016,0.72,1,0.71
2026-06-22 08:53:04.214099000,5.0,-129.530863,-3.182469,-3.856409,-1.5806519216823733,-1.6271595358955788,2.2685036153319427,-134.16937034378617,0.73,1,0.72
2026-06-22 08:53:04.224099000,5.0,-129.530863,-3.182469,-3.856409,-1.81379228870342,-1.6293497120018805,2.43815974672715,-138.06629536185935,0.74,1,0.73
2026-06-22 08:53:04.234099000,5.0,-129.530863,-3.182469,-3.856409,-1.4899675324675319,-1.644811688311689,2.219326190043756,-132.17214165923906,0.75,1,0.74
2026-06-22 08:53:04.244099000,5.0,-129.530863,-3.182469,-3.856409,-1.8029048038783615,-1.6084270603790216,2.4160925769529555,-138.26286221535432,0.76,1,0.75
2026-06-22 08:53:04.254099000,5.0,-129.530863,-3.182469,-3.856409,-1.5325869759143609,-1.6237627118644078,2.2328072427291126,-133.34538847203677,0.77,1,0.76
2026-06-22 08:53:04.264099000,5.0,-129.530863,-3.182469,-3.856409,-1.7729141482194417,-1.6109351299326276,2.395482533813954,-137.74055803421876,0.78,1,0.77
2026-06-22 08:53:04.274099000,5.0,-129.530863,-3.182469,-3.856409,-1.480623757536256,-1.6675215903535932,2.229994386915841,-131.60247489185272,0.79,1,0.78
2026-06-22 08:53:04.284099000,5.0,-129.530863,-3.182469,-3.856409,-1.7537913602941186,-1.6300493259803932,2.3943360124617907,-137.09428846344647,0.8,1,0.79
2026-06-22 08:53:04.294099000,5.0,-129.530863,-3.182469,-3.856409,-1.494386743024252,-1.6681170951626672,2.2395996028086285,-131.85564935199218,0.81,1,0.8
2026-06-22 08:53:04.304099000,5.0,-129.530863,-3.182469,-3.856409,-1.7415976562500015,-1.6395504557291662,2.391921422860127,-136.7287321816653,0.82,1,0.8099999999999999
2026-06-22 08:53:04.314099000,5.0,-129.530863,-3.182469,-3.856409,-1.494599517490956,-1.6760462404503422,2.2456532942134957,-131.72470355103127,0.83,1,0.82
2026-06-22 08:53:04.324099000,5.0,-129.530863,-3.182469,-3.856409,-1.727476386687799,-1.6361587955625996,2.379325591603804,-136.55511148679997,0.84,1,0.83
2026-06-22 08:53:04.334099000,5.0,-129.530863,-3.182469,-3.856409,-1.5302123366641058,-1.6807454842428906,2.2729837610686734,-132.3158776537717,0.85,1,0.84
2026-06-22 08:53:04.344099000,5.0,-129.530863,-3.182469,-3.856409,-1.7447678916827867,-1.6223430045132172,2.3824801825283184,-137.08230172140068,0.86,1,0.85
2026-06-22 08:53:04.354099000,5.0,-129.530863,-3.182469,-3.856409,-1.5112005840966438,-1.6501452276649413,2.2375670889963097,-132.48340674521333,0.87,1,0.86
2026-06-22 08:53:04.364099000,5.0,-129.530863,-3.182469,-3.856409,-1.7276404305415416,-1.6299788092835525,2.3751994391956206,-136.66606786164664,0.88,1,0.87
2026-06-22 08:53:04.374099000,5.0,-129.530863,-3.182469,-3.856409,-1.5307940969782146,-1.595842059030218,2.211344035810157,-133.8081644503573,0.89,1,0.88
2026-06-22 08:53:04.384099000,5.0,-129.530863,-3.182469,-3.856409,-1.7064792691496826,-1.5940852073085032,2.3352043045946598,-136.95033849193186,0.9,1,0.89
2026-06-22 08:53:04.394099000,5.0,-129.530863,-3.182469,-3.856409,-1.5610318960425174,-1.5927206142941517,2.230152357050889,-134.42431477768798,0.91,1,0.9
2026-06-22 08:53:04.404099000,5.0,-129.530863,-3.182469,-3.856409,-1.7710565545641748,-1.6237490734385727,2.4027489200824435,-137.4846211137781,0.92,1,0.91
2026-06-22 08:53:04.414099000,5.0,-129.530863,-3.182469,-3.856409,-1.6003571901921743,-1.597686547382374,2.261359201870946,-135.04784691473134,0.93,1,0.92
2026-06-22 08:53:04.424099000,5.0,-129.530863,-3.182469,-3.856409,-1.7735374759042979,-1.612907245719469,2.397270314697813,-137.7156921161365,0.94,1,0.9299999999999999
2026-06-22 08:53:04.434099000,5.0,-129.530863,-3.182469,-3.856409,-1.521889202142651,-1.622493656611222,2.224552181753004,-133.167448046942,0.95,1,0.94
2026-06-22 08:53:04.444099000,5.0,-129.530863,-3.182469,-3.856409,-1.7565528940662531,-1.5905764834364764,2.3696859748316186,-137.83883997487823,0.96,1,0.95
2026-06-22 08:53:04.454099000,5.0,-129.530863,-3.182469,-3.856409,-1.4891282169117603,-1.60771966911765,2.191407169120007,-132.8069729407637,0.97,1,0.96
2026-06-22 08:53:04.464099000,5.0,-129.530863,-3.182469,-3.856409,-1.7050480769230794,-1.6168413461538467,2.3497584733865042,-136.52102778746794,0.98,1,0.97
2026-06-22 08:53:04.474099000,5.0,-129.530863,-3.182469,-3.856409,-1.4569758139534894,-1.6761097674418604,2.220838237008594,-130.99913981533038,0.99,1,0.98
2026-06-22 08:53:04.484099000,5.0,-129.530863,-3.182469,-3.856409,-1.7597054393305454,-1.6103983263598323,2.3853607699365007,-137.5367399902198,1.0,1,0.99
2026-06-22 08:53:04.494099000,5.0,-129.530863,-3.182469,-3.856409,-1.461317075675119,-1.6351370777287206,2.1929707838051336,-131.78706326684915,1.01,1,1.0
2026-06-22 08:53:04.504099000,5.0,-129.530863,-3.182469,-3.856409,-1.7395725301204845,-1.6118091566265051,2.3715061342815096,-137.18320668106358,1.02,1,1.01
2026-06-22 08:53:04.514099000,5.0,-129.530863,-3.182469,-3.856409,-1.502855693634287,-1.6090647983768707,2.201741302075381,-133.045267448611,1.03,1,1.02
2026-06-22 08:53:04.524099000,5.0,-129.530863,-3.182469,-3.856409,-1.7725787159190856,-1.580758135444151,2.3750434915812013,-138.273916710937,1.04,1,1.03
2026-06-22 08:53:04.534099000,5.0,-129.530863,-3.182469,-3.856409,-1.5277621506141976,-1.5874726722449704,2.2032082684063043,-133.90193124789386,1.05,1,1.04
2026-06-22 08:53:04.544099000,5.0,-129.530863,-3.182469,-3.856409,-1.770315459063563,-1.6007842008893531,2.3867398019927517,-137.87895654557192,1.06,1,1.05
2026-06-22 08:53:04.554099000,5.0,-129.530863,-3.182469,-3.856409,-1.5769150066401048,-1.5888804780876493,2.2385714444294154,-134.78344534490606,1.07,1,1.06
2026-06-22 08:53:04.564099000,5.0,-129.530863,-3.182469,-3.856409,-1.7683778062860815,-1.6010551635663886,2.385484794029878,-137.84291526329923,1.08,1,1.07
2026-06-22 08:53:04.574099000,5.0,-129.530863,-3.182469,-3.856409,-1.5497985420808373,-1.59,2.2203548187251263,-134.2664344605984,1.09,1,1.08
2026-06-22 08:53:04.584099000,5.0,-129.530863,-3.182469,-3.856409,-1.764294440093971,-1.6043786217697713,2.3846940334848767,-137.71787374583823,1.1,1,1.09
2026-06-22 08:53:04.594099000,5.0,-129.530863,-3.182469,-3.856409,-1.5479855851453632,-1.5979943806498904,2.2248248048793546,-134.08929756418078,1.11,1,1.1
2026-06-22 08:53:04.604099000,5.0,-129.530863,-3.182469,-3.856409,-1.763578635014837,-1.5795459940652818,2.3675251105845687,-138.15084340116067,1.12,1,1.11
2026-06-22 08:53:04.614098999,5.0,-129.530863,-3.182469,-3.856409,-1.533364247311825,-1.5891115591397849,2.2082756762519113,-133.97717497954125,1.129999999,1,1.119999999
2026-06-22 08:53:04.624099000,5.0,-129.530863,-3.182469,-3.856409,-1.731590385917399,-1.596,2.354914279671676,-137.3333585659468,1.14,1,1.13
2026-06-22 08:53:04.634099000,5.0,-129.530863,-3.182469,-3.856409,-1.5504785602503937,-1.5668234741784037,2.204295707257222,-134.69958445081082,1.15,1,1.14
2026-06-22 08:53:04.644099000,5.0,-129.530863,-3.182469,-3.856409,-1.713649898744431,-1.591628999594978,2.33877721209578,-137.11422675350948,1.16,1,1.15
2026-06-22 08:53:04.654099000,5.0,-129.530863,-3.182469,-3.856409,-1.675980234712784,-1.6138369363804854,2.3266670162216743,-136.08216509833244,1.17,1,1.16
2026-06-22 08:53:04.664099000,5.0,-129.530863,-3.182469,-3.856409,-1.7028510016694545,-1.5942867278797965,2.332691943780904,-136.88588670182844,1.18,1,1.17
2026-06-22 08:53:04.674099000,5.0,-129.530863,-3.182469,-3.856409,-1.4199586893470235,-1.6238343654464227,2.1571093449004626,-131.1680069976643,1.19,1,1.18
2026-06-22 08:53:04.684099000,5.0,-129.530863,-3.182469,-3.856409,-1.6885828970331613,-1.5910029086678246,2.3200436322497002,-136.70426171188217,1.2,1,1.19
2026-06-22 08:53:04.694099000,5.0,-129.530863,-3.182469,-3.856409,-1.5141659556313798,-1.5837521331058049,2.1911114440644677,-133.71322487504,1.21,1,1.2
2026-06-22 08:53:04.704099000,5.0,-129.530863,-3.182469,-3.856409,-1.7385526861451468,-1.5805690857681434,2.349630625734277,-137.72510850949152,1.22,1,1.21
2026-06-22 08:53:04.714099000,5.0,-129.530863,-3.182469,-3.856409,-1.6137502742230212,-1.576944424131628,2.2563119607790734,-135.66089881417165,1.23,1,1.22
2026-06-22 08:53:04.724099000,5.0,-129.530863,-3.182469,-3.856409,-1.6988495102404286,-1.5948067675868205,2.3301283836700644,-136.80930489423304,1.24,1,1.23
2026-06-22 08:53:04.734099000,5.0,-129.530863,-3.182469,-3.856409,-1.5924199374782764,-1.560960402917679,2.2298875838829275,-135.5715893942918,1.25,1,1.24
2026-06-22 08:53:04.744099000,5.0,-129.530863,-3.182469,-3.856409,-1.7053645680819935,-1.5812972181551983,2.325676074223333,-137.16181718553574,1.26,1,1.25
2026-06-22 08:53:04.754099000,5.0,-129.530863,-3.182469,-3.856409,-1.6636674930275805,-1.6467480632166083,2.3408478615801425,-135.29283437761998,1.27,1,1.26
2026-06-22 08:53:04.764099000,5.0,-129.530863,-3.182469,-3.856409,-1.6985213953488387,-1.5795218604651158,2.3194534352180787,-137.07903858224353,1.28,1,1.27
2026-06-22 08:53:04.774099000,5.0,-129.530863,-3.182469,-3.856409,-1.6777459141425148,-1.648049030289823,2.351785908338837,-135.51159524827503,1.29,1,1.28
2026-06-22 08:53:04.784099000,5.0,-129.530863,-3.182469,-3.856409,-1.6693871601703265,-1.5851637733377006,2.302085506414513,-136.48240659954737,1.3,1,1.29
2026-06-22 08:53:04.794099000,5.0,-129.530863,-3.182469,-3.856409,-1.5021608907794308,-1.5760706868509948,2.1772657512894975,-133.6245655083799,1.31,1,1.3
2026-06-22 08:53:04.804099000,5.0,-129.530863,-3.182469,-3.856409,-1.6877937219730985,-1.57470852017937,2.3083228915074483,-136.9851976482052,1.32,1,1.31
2026-06-22 08:53:04.814099000,5.0,-129.530863,-3.182469,-3.856409,-1.5996835982938984,-1.5672233423807673,2.239459001534446,-135.58725140140024,1.33,1,1.32
2026-06-22 08:53:04.824099000,5.0,-129.530863,-3.182469,-3.856409,-1.7500895512391164,-1.569075150703282,2.3504914945412714,-138.12159783876635,1.34,1,1.33
2026-06-22 08:53:04.834099000,5.0,-129.530863,-3.182469,-3.856409,-1.6556885245901685,-1.6495737704917741,2.3371773819618435,-135.1059973979758,1.35,1,1.34
2026-06-22 08:53:04.844099000,5.0,-129.530863,-3.182469,-3.856409,-1.6774479678427874,-1.5852867351496203,2.3080220357399623,-136.61798198347347,1.36,1,1.35
2026-06-22 08:53:04.854099000,5.0,-129.530863,-3.182469,-3.856409,-1.5150775109170298,-1.5565641375545851,2.172176737378336,-134.22619095534827,1.37,1,1.36
2026-06-22 08:53:04.864099000,5.0,-129.530863,-3.182469,-3.856409,-1.7009614147909997,-1.6011848874598047,2.336035697166776,-136.73070317349948,1.38,1,1.3699999999999999
2026-06-22 08:53:04.874099000,5.0,-129.530863,-3.182469,-3.856409,-1.5764237782640242,-1.5554164843180187,2.2145953057758536,-135.38431437436228,1.39,1,1.38
2026-06-22 08:53:04.884099000,5.0,-129.530863,-3.182469,-3.856409,-1.6850389182058083,-1.5695540897097644,2.302793129309024,-137.0322105732704,1.4,1,1.39
2026-06-22 08:53:04.894099000,5.0,-129.530863,-3.182469,-3.856409,-1.5821602605863,-1.5690377850162869,2.2282528269896407,-135.23859437268433,1.41,1,1.4
2026-06-22 08:53:04.904099000,5.0,-129.530863,-3.182469,-3.856409,-1.6818264550264548,-1.592283950617277,2.316011313491412,-136.5665718115635,1.42,1,1.41
2026-06-22 08:53:04.914099000,5.0,-129.530863,-3.182469,-3.856409,-1.5652324851864625,-1.549948762635064,2.2027922960363187,-135.28110267161213,1.43,1,1.42
2026-06-22 08:53:04.924099000,5.0,-129.530863,-3.182469,-3.856409,-1.6664512195121928,-1.5967195121951143,2.307936928869218,-136.22418496295964,1.44,1,1.43
2026-06-22 08:53:04.934099000,5.0,-129.530863,-3.182469,-3.856409,-1.5745458515283757,-1.5723799126637559,2.22521307481187,-135.0394350376619,1.45,1,1.44
2026-06-22 08:53:04.944099000,5.0,-129.530863,-3.182469,-3.856409,-1.6836043898615114,-1.57289182126992,2.3040209250305774,-136.94716046299445,1.46,1,1.45
2026-06-22 08:53:04.954099000,5.0,-129.530863,-3.182469,-3.856409,-1.571430894308935,-1.5372960704607042,2.1983344294812155,-135.62910084017287,1.47,1,1.46
2026-06-22 08:53:04.964099000,5.0,-129.530863,-3.182469,-3.856409,-1.7328270650263626,-1.558635500878735,2.3306724913396524,-138.02939476343914,1.48,1,1.47
2026-06-22 08:53:04.974099000,5.0,-129.530863,-3.182469,-3.856409,-1.578787868852445,-1.5300986885245917,2.1985843471334734,-135.8972525828341,1.49,1,1.48
2026-06-22 08:53:04.984099000,5.0,-129.530863,-3.182469,-3.856409,-1.6758738651102458,-1.5979049935149114,2.315567658277219,-136.36430807520443,1.5,1,1.49
2026-06-22 08:53:04.994099000,5.0,-129.530863,-3.182469,-3.856409,-1.5778761599999922,-1.555913280000002,2.215978183822369,-135.4015457169959,1.51,1,1.5
2026-06-22 08:53:05.004098999,5.0,-129.530863,-3.182469,-3.856409,-1.6483239634574856,-1.5959599437807408,2.294353946247357,-135.92469614848474,1.519999999,1,1.509999999
2026-06-22 08:53:05.014098999,5.0,-129.530863,-3.182469,-3.856409,-1.5704196368527168,-1.5512952252858105,2.207427170215854,-135.35100398626835,1.529999999,1,1.519999999
2026-06-22 08:53:05.024099000,5.0,-129.530863,-3.182469,-3.856409,-1.7279736654804265,-1.5365722419928791,2.31234669620645,-138.35542954184157,1.54,1,1.53
2026-06-22 08:53:05.034099000,5.0,-129.530863,-3.182469,-3.856409,-1.5650596066565734,-1.535947352496219,2.1928396754045134,-135.53787699188686,1.55,1,1.54
2026-06-22 08:53:05.044099000,5.0,-129.530863,-3.182469,-3.856409,-1.68864931767693,-1.576481434465248,2.3101580533167785,-136.9675230225224,1.56,1,1.55
2026-06-22 08:53:05.054099000,5.0,-129.530863,-3.182469,-3.856409,-1.5832777777777738,-1.5398022875816997,2.208565055968866,-135.797546384474,1.57,1,1.56
2026-06-22 08:53:05.064099000,5.0,-129.530863,-3.182469,-3.856409,-1.6940959552903294,-1.5719149379558588,2.311033898042135,-137.14242814559134,1.58,1,1.57
2026-06-22 08:53:05.074099000,5.0,-129.530863,-3.182469,-3.856409,-1.5766159765481786,-1.5685012825210696,2.2239411437304737,-135.14782809346104,1.59,1,1.58
2026-06-22 08:53:05.084099000,5.0,-129.530863,-3.182469,-3.856409,-1.6793163082437286,-1.5698418458781358,2.298805490728482,-136.92974685359985,1.6,1,1.59
2026-06-22 08:53:05.094099000,5.0,-129.530863,-3.182469,-3.856409,-1.6413262483994777,-1.5419667093469922,2.252024241969765,-136.78778222839108,1.61,1,1.6
2026-06-22 08:53:05.104099000,5.0,-129.530863,-3.182469,-3.856409,-1.6944740425531941,-1.5693451671732521,2.309564143862778,-137.19554042185865,1.62,1,1.61
2026-06-22 08:53:05.114099000,5.0,-129.530863,-3.182469,-3.856409,-1.64143116883116,-1.5195324675324693,2.236800215016027,-137.20844740472083,1.63,1,1.6199999999999999
2026-06-22 08:53:05.124099000,5.0,-129.530863,-3.182469,-3.856409,-1.6813496254451707,-1.567134594129928,2.2984445608070234,-137.01366060298636,1.64,1,1.63
2026-06-22 08:53:05.134099000,5.0,-129.530863,-3.182469,-3.856409,-1.6243386004514604,-1.5519232505643343,2.24653993166353,-136.3060558140709,1.65,1,1.64
2026-06-22 08:53:05.144099000,5.0,-129.530863,-3.182469,-3.856409,-1.6762676837725399,-1.5622957697642164,2.2914278124966803,-137.0155281611254,1.66,1,1.65
2026-06-22 08:53:05.154099000,5.0,-129.530863,-3.182469,-3.856409,-1.6349078487448303,-1.5304544010168408,2.2394674249649773,-136.890011424019,1.67,1,1.66
2026-06-22 08:53:05.164099000,5.0,-129.530863,-3.182469,-3.856409,-1.6639245169082146,-1.5706642512077302,2.288150123569294,-136.65150505654276,1.68,1,1.67
2026-06-22 08:53:05.174099000,5.0,-129.530863,-3.182469,-3.856409,-1.6701731275874878,-1.5418539706435828,2.273057839762278,-137.28772621552642,1.69,1,1.68
2026-06-22 08:53:05.184099000,5.0,-129.530863,-3.182469,-3.856409,-1.6673391401037836,-1.5416797627872507,2.270858053492067,-137.24245341937348,1.7,1,1.69
2026-06-22 08:53:05.194099000,5.0,-129.530863,-3.182469,-3.856409,-1.6404783841247192,-1.5689744861800135,2.269989045582442,-136.2762904134186,1.71,1,1.7
2026-06-22 08:53:05.204099000,5.0,-129.530863,-3.182469,-3.856409,-1.6549895356442135,-1.5481831262262922,2.266243887012972,-136.90975969655918,1.72,1,1.71
2026-06-22 08:53:05.214099000,5.0,-129.530863,-3.182469,-3.856409,-1.5923681501665037,-1.5303769300635819,2.208549269030584,-136.13725863802676,1.73,1,1.72
2026-06-22 08:53:05.224099000,5.0,-129.530863,-3.182469,-3.856409,-1.67506009511457,-1.5734216745928808,2.2981475340638813,-136.79208436280763,1.74,1,1.73
2026-06-22 08:53:05.234099000,5.0,-129.530863,-3.182469,-3.856409,-1.6080123609394266,-1.534726205191595,2.222855883280736,-136.3358497581847,1.75,1,1.74
2026-06-22 08:53:05.244099000,5.0,-129.530863,-3.182469,-3.856409,-1.664494258084014,-1.5721863100634632,2.28960933976642,-136.63359421009088,1.76,1,1.75
2026-06-22 08:53:05.254099000,5.0,-129.530863,-3.182469,-3.856409,-1.6328206349206307,-1.5361714285714294,2.241857685889494,-136.74688845171343,1.77,1,1.76
2026-06-22 08:53:05.264099000,5.0,-129.530863,-3.182469,-3.856409,-1.6752960848287117,-1.5552580206634037,2.2859231139039338,-137.12796679137483,1.78,1,1.77
2026-06-22 08:53:05.274099000,5.0,-129.530863,-3.182469,-3.856409,-1.6175673169171656,-1.536689798528942,2.231129660432472,-136.46878493633008,1.79,1,1.78
2026-06-22 08:53:05.284099000,5.0,-129.530863,-3.182469,-3.856409,-1.6535172850678772,-1.5609585520362,2.273919746427563,-136.64933883379507,1.8,1,1.79
2026-06-22 08:53:05.294099000,5.0,-129.530863,-3.182469,-3.856409,-1.5959505546751163,-1.529271315372425,2.210368505247195,-136.22226824182738,1.81,1,1.8
2026-06-22 08:53:05.304099000,5.0,-129.530863,-3.182469,-3.856409,-1.6451856269569114,-1.5549581034739741,2.2637425760684415,-136.61501717089658,1.82,1,1.81
2026-06-22 08:53:05.314099000,5.0,-129.530863,-3.182469,-3.856409,-1.6149781659388442,-1.5441222707423583,2.234383150549997,-136.28487943384636,1.83,1,1.82
2026-06-22 08:53:05.324099000,5.0,-129.530863,-3.182469,-3.856409,-1.6897190008920624,-1.554359500446031,2.2959058688462175,-137.38928621329418,1.84,1,1.83
2026-06-22 08:53:05.334099000,5.0,-129.530863,-3.182469,-3.856409,-1.6410750418760245,-1.5301654941373555,2.24377666725479,-137.00302056112395,1.85,1,1.84
2026-06-22 08:53:05.344099000,5.0,-129.530863,-3.182469,-3.856409,-1.6350082010120406,-1.5803268190542614,2.27391395448438,-135.97430295597772,1.86,1,1.85
2026-06-22 08:53:05.354099000,5.0,-129.530863,-3.182469,-3.856409,-1.6110722166499358,-1.5229806084921467,2.2169852550489475,-136.61003948018464,1.87,1,1.86
2026-06-22 08:53:05.364099000,5.0,-129.530863,-3.182469,-3.856409,-1.667467066521266,-1.5462487459105783,2.2740562003088387,-137.16011857616874,1.88,1,1.8699999999999999
2026-06-22 08:53:05.374099000,5.0,-129.530863,-3.182469,-3.856409,-1.5657245657568142,-1.5555125448028666,2.2070597393032783,-135.18745888007766,1.89,1,1.88
2026-06-22 08:53:05.384099000,5.0,-129.530863,-3.182469,-3.856409,-1.635598534613442,-1.5893936331480483,2.2806478657436777,-135.82082826684845,1.9,1,1.89
2026-06-22 08:53:05.394099000,5.0,-129.530863,-3.182469,-3.856409,-1.6000816666666418,-1.5355412500000003,2.217689849923623,-136.17915052268003,1.91,1,1.9
2026-06-22 08:53:05.404099000,5.0,-129.530863,-3.182469,-3.856409,-1.6619637199795612,-1.5806463975472649,2.29359247483232,-136.43654737275557,1.92,1,1.91
2026-06-22 08:53:05.414099000,5.0,-129.530863,-3.182469,-3.856409,-1.5941379310344606,-1.516,2.1998935754174176,-136.4391747806987,1.93,1,1.92
2026-06-22 08:53:05.424099000,5.0,-129.530863,-3.182469,-3.856409,-1.667684260131953,-1.529240967640592,2.262686175456551,-137.47965243084656,1.94,1,1.93
2026-06-22 08:53:05.434099000,5.0,-129.530863,-3.182469,-3.856409,-1.5920432045779562,-1.534865808297569,2.2114281843921133,-136.04757075537037,1.95,1,1.94
2026-06-22 08:53:05.444099000,5.0,-129.530863,-3.182469,-3.856409,-1.6396233766233757,-1.5591313980137458,2.262577188394274,-136.44146017439814,1.96,1,1.95
