step,angle,given_mag,mean_meas,mean_dir,n,mean_err,dir_err,angle_group,sweep_dir
0,-126.043744,5.0,4.948972164590251,-136.95755564446338,101,-0.05102783540974887,-10.91381164446338,1,ascending
1,-126.043744,10.0,7.935640907002289,-136.8813956689361,99,-2.0643590929977114,-10.837651668936104,1,ascending
2,-126.043744,15.0,10.459794536886061,-133.73814848434506,100,-4.540205463113939,-7.694404484345057,1,ascending
3,-126.043744,24.0,18.85683789921926,-133.33922100855887,100,-5.143162100780739,-7.295477008558862,1,ascending
8,-92.994661,5.0,6.644003782343773,-111.28408041909256,101,1.6440037823437734,-18.289419419092567,3,ascending
9,-92.994661,10.0,8.640091740174325,-92.75618018148307,100,-1.3599082598256746,0.23848081851691916,3,ascending
10,-92.994661,15.0,12.01244435291389,-98.55982556267034,100,-2.9875556470861095,-5.565164562670347,3,ascending
11,-92.994661,24.0,17.990420013926773,-94.46132630632486,100,-6.009579986073227,-1.4666653063248702,3,ascending
16,-59.945579,5.0,5.921921840352322,-74.08751744359367,100,0.9219218403523222,-14.141938443593666,5,ascending
17,-59.945579,10.0,9.029217185497515,-65.3202375787228,99,-0.9707828145024848,-5.374658578722794,5,ascending
18,-59.945579,15.0,13.410811702658952,-59.38767760621025,101,-1.5891882973410478,0.5579013937897557,5,ascending
19,-59.945579,24.0,21.963202384938278,-58.31124235303534,99,-2.0367976150617224,1.6343366469646625,5,ascending
24,-26.896496,5.0,5.1285532266981715,-40.78148692753846,100,0.12855322669817149,-13.88499092753846,7,ascending
25,-26.896496,10.0,8.799395772463322,-35.62901966693838,100,-1.2006042275366777,-8.732523666938384,7,ascending
26,-26.896496,15.0,13.903797336975503,-32.53844002692524,99,-1.0962026630244974,-5.641944026925238,7,ascending
27,-26.896496,24.0,22.36120139525475,-30.513922425337547,101,-1.6387986047452507,-3.6174264253375483,7,ascending
